 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3244 sequences read into 3244 blocks, (3244 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
56340 pairs collected
55799
 npairs = 55799
pre_order  npairs = 55799
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 660
pack_lists 3236/3244 blocks moved

New sequence order is:
* Block 0 <=== 216	USER>>AACY020558406.1/1077-1420	  344   [+0+] AACY020558406.1/1077-1420 Marine metagenome 1096626734735, whole genome shotgun sequence.
* Block 1880 <=== 2094	USER>>AFLI01000040.1/6740-6353	  388   [+68+] AFLI01000040.1/6740-6353 Leptospira interrogans serovar Copenhageni str. Fiocruz LV3737 contig_40, whole genome shotgun sequence.
* Block 1881 <=== 1808	USER>>AACY022031045.1/268-620	  353   [+0+] AACY022031045.1/268-620 Marine metagenome 1095522295140, whole genome shotgun sequence.
* Block 1882 <=== 1788	USER>>CP002106.1/1238466-1238834	  369   [+0+] CP002106.1/1238466-1238834 Olsenella uli DSM 7084, complete genome.
* Block 1883 <=== 1790	USER>>ACVE01000011.1/70571-70218	  354   [+0+] ACVE01000011.1/70571-70218 Olsenella sp. oral taxon 809 str. F0356 cont1.11, whole genome shotgun sequence.
* Block 1884 <=== 1786	USER>>CP001721.1/1012633-1013000	  368   [+0+] CP001721.1/1012633-1013000 Atopobium parvulum DSM 20469, complete genome.
* Block 1885 <=== 1784	USER>>AAQK01008622.1/1397-1042	  356   [+0+] AAQK01008622.1/1397-1042 Environmental sequence s7_176613, whole genome shotgun sequence.
* Block 1886 <=== 1789	USER>>CP001726.1/2441547-2441906	  360   [+2+] CP001726.1/2441547-2441906 Eggerthella lenta DSM 2243, complete genome.
* Block 1887 <=== 1787	USER>>AAVN02000001.1/251696-251335	  362   [+2+] AAVN02000001.1/251696-251335 Collinsella aerofaciens ATCC 25986 C_aerofaciens-2.0_Cont1020, whole genome shotgun sequence.
* Block 1888 <=== 1785	USER>>ADNA01000009.1/9564-9205	  360   [+0+] ADNA01000009.1/9564-9205 Atopobium vaginae DSM 15829 Contig29, whole genome shotgun sequence.
* Block 1889 <=== 1998	USER>>ABVK02000011.1/10815-10448	  368   [+0+] ABVK02000011.1/10815-10448 Thermus aquaticus Y51MC23 ctg74, whole genome shotgun sequence.
* Block 1890 <=== 1938	USER>>CP002042.1/2210618-2211016	  399   [+0+] CP002042.1/2210618-2211016 Meiothermus silvanus DSM 9946, complete genome.
* Block 1891 <=== 1999	USER>>AP008226.1/1022596-1022965	  370   [+3+] AP008226.1/1022596-1022965 Thermus thermophilus HB8 genomic DNA, complete genome.
* Block 1892 <=== 2000	USER>>CT573213.2/2444154-2443740	  415   [+0+] CT573213.2/2444154-2443740 Frankia alni str. ACN14A chromosome, complete sequence.
* Block 1893 <=== 2057	USER>>ACXJ01010677.1/3149-3511	  363   [+0+] ACXJ01010677.1/3149-3511 Mine drainage metagenome Contig12224, whole genome shotgun sequence.
* Block 1894 <=== 2056	USER>>AACY023654390.1/585-238	  348   [+0+] AACY023654390.1/585-238 Marine metagenome ctg_1101668461741, whole genome shotgun sequence.
* Block 1895 <=== 2055	USER>>AACY023697302.1/294-657	  364   [+0+] AACY023697302.1/294-657 Marine metagenome ctg_1101668504653, whole genome shotgun sequence.
* Block 1896 <=== 2054	USER>>AACY023689664.1/463-118	  346   [+0+] AACY023689664.1/463-118 Marine metagenome ctg_1101668497015, whole genome shotgun sequence.
* Block 1897 <=== 2036	USER>>AFSR01004078.1/708-367	  342   [+1+] AFSR01004078.1/708-367 Hot springs metagenome ctg2853, whole genome shotgun sequence.
* Block 1898 <=== 2038	USER>>ABXJ01000111.1/11950-12315	  366   [+0+] ABXJ01000111.1/11950-12315 Collinsella stercoris DSM 13279 C_stercoris-1.0_Cont3.41, whole genome shotgun sequence.
* Block 1899 <=== 2042	USER>>CP001684.1/1036472-1036114	  359   [+0+] CP001684.1/1036472-1036114 Slackia heliotrinireducens DSM 20476, complete genome.
* Block 1900 <=== 2040	USER>>BABD01028861.1/834-473	  362   [+0+] BABD01028861.1/834-473 Human gut metagenome DNA, contig sequence: In-D_028861.
* Block 1901 <=== 2044	USER>>AGTN01160660.1/71-451	  381   [+0+] AGTN01160660.1/71-451 Bioreactor metagenome PBDCA2_FIDWTPW02R48Y6, whole genome shotgun sequence.
* Block 1902 <=== 2035	USER>>ACTX02000005.1/136076-136445	  370   [+0+] ACTX02000005.1/136076-136445 Slackia exigua ATCC 700122 S_exigua-2.0.1_Cont0.4, whole genome shotgun sequence.
* Block 1903 <=== 2037	USER>>FP929047.1/2079782-2080142	  361   [+0+] FP929047.1/2079782-2080142 Gordonibacter pamelaeae 7-10-1-b draft genome.
* Block 1904 <=== 2043	USER>>ABXH02000003.1/82785-82422	  364   [+0+] ABXH02000003.1/82785-82422 Collinsella intestinalis DSM 13280 C_intestinalis-1.0.1_Cont0.11, whole genome shotgun sequence.
* Block 1905 <=== 2039	USER>>AEDQ01000017.1/130440-130020	  421   [+0+] AEDQ01000017.1/130440-130020 Atopobium vaginae PB189-T1-4 contig00032, whole genome shotgun sequence.
* Block 1906 <=== 2041	USER>>CP002628.1/920444-920075	  370   [+0+] CP002628.1/920444-920075 Coriobacterium glomerans PW2, complete genome.
* Block 1907 <=== 1957	USER>>ACEX01000561.1/1152-1556	  405   [+0+] ACEX01000561.1/1152-1556 Streptomyces hygroscopicus ATCC 53653 cont1.561, whole genome shotgun sequence.
* Block 1908 <=== 2027	USER>>AACY022031912.1/706-401	  306   [+0+] AACY022031912.1/706-401 Marine metagenome 1092344295450, whole genome shotgun sequence.
* Block 1909 <=== 2058	USER>>AGIP01000004.1/216652-217058	  407   [+0+] AGIP01000004.1/216652-217058 Paenibacillus lactis 154 ctg195, whole genome shotgun sequence.
* Block 1910 <=== 1864	USER>>ACYY01000003.1/9925-9516	  410   [+0+] ACYY01000003.1/9925-9516 Rhodobacter sp. SW2 ctg00019, whole genome shotgun sequence.
* Block 1911 <=== 1861	USER>>AALV01000011.1/14272-14683	  412   [+1+] AALV01000011.1/14272-14683 Sulfitobacter sp. EE-36 1099451318001, whole genome shotgun sequence.
* Block 1912 <=== 1814	USER>>AACY023022948.1/347-1	  347   [+1+] AACY023022948.1/347-1 Marine metagenome ctg_1101667430299, whole genome shotgun sequence.
* Block 1913 <=== 1813	USER>>AACY021737188.1/530-878	  349   [+0+] AACY021737188.1/530-878 Marine metagenome 1093012207289, whole genome shotgun sequence.
* Block 1914 <=== 1865	USER>>AACY020996790.1/1-408	  408   [+0+] AACY020996790.1/1-408 Marine metagenome 1095349057355, whole genome shotgun sequence.
* Block 1915 <=== 1824	USER>>AACY023457806.1/697-344	  354   [+0+] AACY023457806.1/697-344 Marine metagenome ctg_1101668265157, whole genome shotgun sequence.
* Block 1916 <=== 1827	USER>>AACY020356320.1/1430-1722	  293   [+0+] AACY020356320.1/1430-1722 Marine metagenome 1096626440819, whole genome shotgun sequence.
* Block 1917 <=== 1830	USER>>AJ781431.1/1-296	  296   [+0+] AJ781431.1/1-296 Legionella wadsworthii partial rnpB gene for ribonuclease P RNA, type strain CCTG 16415T
* Block 1918 <=== 1832	USER>>AJ781443.1/1-317	  317   [+0+] AJ781443.1/1-317 Legionella nautarum partial rnpB gene for ribonuclease P RNA, type strain CCTG 44900T
* Block 1919 <=== 1834	USER>>GT083765.1/1-298	  298   [+0+] GT083765.1/1-298 Legionella sp. ST7323 ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 1920 <=== 1836	USER>>AJ781475.1/1-324	  324   [+10+] AJ781475.1/1-324 Legionella pneumophila subsp. pneumophila partial rnpB gene for ribonuclease P RNA, strain CCTG 30704
* Block 1921 <=== 1839	USER>>AF296001.1/1-304	  304   [+0+] AF296001.1/1-304 Tnidentified bacterium SM-A33 RNAase P (rnpB) gene, partial sequence.
* Block 1922 <=== 1826	USER>>AJ781466.1/1-305	  305   [+2+] AJ781466.1/1-305 Legionella longbeachae partial rnpB gene for ribonuclease P RNA, strain CCTG 46623
* Block 1923 <=== 1837	USER>>AF295995.1/1-321	  321   [+0+] AF295995.1/1-321 Tnidentified bacterium SM-A03 RNAase P (rnpB) gene, partial sequence.
* Block 1924 <=== 1838	USER>>AJ781449.1/1-308	  308   [+0+] AJ781449.1/1-308 Legionella lansingensis partial rnpB gene for ribonuclease P RNA, strain CCTG 31227A
* Block 1925 <=== 1835	USER>>AJ781463.1/1-321	  321   [+0+] AJ781463.1/1-321 Legionella brunensis partial rnpB gene for ribonuclease P RNA, type strain CCTG 31114T
* Block 1926 <=== 1833	USER>>GT083763.1/1-311	  311   [+0+] GT083763.1/1-311 Legionella sp. ST7319 ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 1927 <=== 1822	USER>>AJ781433.1/1-300	  300   [+0+] AJ781433.1/1-300 Legionella steigerwaltii partial rnpB gene for ribonuclease P RNA, type strain CCTG 29674T
* Block 1928 <=== 1829	USER>>AJ781461.1/1-297	  297   [+6+] AJ781461.1/1-297 Legionella cherrii partial rnpB gene for ribonuclease P RNA, type strain CCTG 29666T
* Block 1929 <=== 1831	USER>>AJ781432.1/1-301	  301   [+0+] AJ781432.1/1-301 Legionella tucsonensis partial rnpB gene for ribonuclease P RNA, type strain CCTG 31119T
* Block 1930 <=== 1828	USER>>T28126.1/1-293	  293   [+0+] T28126.1/1-293 Tnidentified eubacterium clone ESH17b-7 ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 1931 <=== 1825	USER>>AACY021950389.1/506-845	  340   [+0+] AACY021950389.1/506-845 Marine metagenome 1092351267801, whole genome shotgun sequence.
* Block 1932 <=== 1821	USER>>AF441293.1/1-339	  339   [+0+] AF441293.1/1-339 Bartonella grahamii strain V2 RNase P RNA (rnpB) gene, partial sequence.
* Block 1933 <=== 1806	USER>>AF441292.1/349-9	  341   [+0+] AF441292.1/349-9 Bartonella sp. N40 RNase P RNA (rnpB) gene, partial sequence.
* Block 1934 <=== 1879	USER>>CP002903.1/1241005-1241348	  344   [+0+] CP002903.1/1241005-1241348 Spirochaeta thermophila DSM 6578, complete genome.
* Block 1935 <=== 1867	USER>>AF296041.1/1-327	  327   [+1+] AF296041.1/1-327 Leptospirillum ferrooxidans strain MK RNAase P (rnpB) gene, partial sequence.
* Block 1936 <=== 1869	USER>>AF296032.1/1-335	  335   [+0+] AF296032.1/1-335 Tnidentified bacterium SM-A96 RNAase P (rnpB) gene, partial sequence.
* Block 1937 <=== 1819	USER>>AF296031.1/1-331	  331   [+0+] AF296031.1/1-331 Tnidentified bacterium SM-A77 RNAase P (rnpB) gene, partial sequence.
* Block 1938 <=== 1868	USER>>AF296029.1/1-335	  335   [+0+] AF296029.1/1-335 Tnidentified bacterium SM-A12 RNAase P (rnpB) gene, partial sequence.
* Block 1939 <=== 1860	USER>>CP001503.2/597693-598108	  416   [+0+] CP001503.2/597693-598108 Burkholderia glumae BGR1 chromosome 1, complete sequence.
* Block 1940 <=== 1898	USER>>CP000449.1/2272218-2271830	  389   [+0+] CP000449.1/2272218-2271830 Maricaulis maris MCS10, complete genome.
* Block 1941 <=== 1980	USER>>ABSN01013159.1/172-564	  393   [+0+] ABSN01013159.1/172-564 Freshwater sediment metagenome lwFormaldehyde_BCIB1394_g1, whole genome shotgun sequence.
* Block 1942 <=== 2004	USER>>AEVM01000009.1/108474-108077	  398   [+0+] AEVM01000009.1/108474-108077 Methylocystis sp. ATCC 49242 ctg216, whole genome shotgun sequence.
* Block 1943 <=== 1915	USER>>AACY020298400.1/2107-2467	  361   [+0+] AACY020298400.1/2107-2467 Marine metagenome 1096626375303, whole genome shotgun sequence.
* Block 1944 <=== 2002	USER>>AATQ01000007.1/49807-50210	  404   [+0+] AATQ01000007.1/49807-50210 Pelagibaca bermudensis HTCC2601 1100011001344, whole genome shotgun sequence.
* Block 1945 <=== 2003	USER>>AACY020303520.1/6295-5894	  402   [+0+] AACY020303520.1/6295-5894 Marine metagenome 1096626826858, whole genome shotgun sequence.
* Block 1946 <=== 2001	USER>>CP002299.1/3317309-3317728	  420   [+0+] CP002299.1/3317309-3317728 Frankia sp. EuI1c, complete genome.
* Block 1947 <=== 1855	USER>>BX927154.1/248023-247616	  408   [+1+] BX927154.1/248023-247616 Corynebacterium glutamicum ATCC 13032, IS fingerprint type 4-5, complete genome; segment 7/10
* Block 1948 <=== 1934	USER>>AM420293.1/1744463-1744869	  407   [+1+] AM420293.1/1744463-1744869 Saccharopolyspora erythraea NRRL2338 complete genome
* Block 1949 <=== 1960	USER>>AFRW01000085.1/20436-20020	  417   [+0+] AFRW01000085.1/20436-20020 Nesterenkonia sp. F GT5_00090, whole genome shotgun sequence.
* Block 1950 <=== 1962	USER>>CP000143.1/890735-891132	  398   [+0+] CP000143.1/890735-891132 Rhodobacter sphaeroides 2.4.1 chromosome 1, complete sequence.
* Block 1951 <=== 1854	USER>>CP002924.1/1632710-1632298	  413   [+3+] CP002924.1/1632710-1632298 Corynebacterium pseudotuberculosis PAT10, complete genome.
* Block 1952 <=== 1931	USER>>CP001700.1/6788833-6788451	  383   [+0+] CP001700.1/6788833-6788451 Catenulispora acidiphila DSM 44928, complete genome.
* Block 1953 <=== 1903	USER>>ACLJ02000003.1/62836-63261	  426   [+0+] ACLJ02000003.1/62836-63261 Corynebacterium genitalium ATCC 33030 Sca01-Contig3173, whole genome shotgun sequence.
* Block 1954 <=== 1892	USER>>CP001958.1/607550-607955	  406   [+0+] CP001958.1/607550-607955 Segniliparus rotundus DSM 44985, complete genome.
* Block 1955 <=== 1906	USER>>CAFW01000028.1/44083-44491	  409   [+0+] CAFW01000028.1/44083-44491 Corynebacterium casei TCMA 3821 WGS project CAFW00000000 data, contig TCMA3821_contig823
* Block 1956 <=== 1963	USER>>CP002638.1/5132821-5132406	  416   [+0+] CP002638.1/5132821-5132406 Verrucosispora maris AB-18-032, complete genome.
* Block 1957 <=== 1895	USER>>CP001601.1/1929449-1929017	  433   [+1+] CP001601.1/1929449-1929017 Corynebacterium aurimucosum ATCC 700975, complete genome.
* Block 1958 <=== 1990	USER>>ACLF03000004.1/109439-109024	  416   [+0+] ACLF03000004.1/109439-109024 Aeromicrobium marinum DSM 15272 Contig819, whole genome shotgun sequence.
* Block 1959 <=== 1893	USER>>ACHJ01000107.1/24457-24867	  411   [+0+] ACHJ01000107.1/24457-24867 Corynebacterium lipophiloflavum DSM 44291 contig00153, whole genome shotgun sequence.
* Block 1960 <=== 1930	USER>>ADAB01000046.1/92633-92202	  432   [+0+] ADAB01000046.1/92633-92202 Mycobacterium tuberculosis 210 ctg_1118702616117, whole genome shotgun sequence.
* Block 1961 <=== 1929	USER>>ACSH02000005.1/616646-616240	  407   [+1+] ACSH02000005.1/616646-616240 Corynebacterium matruchotii ATCC 14266 gcontig_1125149795837, whole genome shotgun sequence.
* Block 1962 <=== 1928	USER>>ACES01000121.1/27025-26610	  416   [+0+] ACES01000121.1/27025-26610 Micromonospora sp. ATCC 39149 cont1.121, whole genome shotgun sequence.
* Block 1963 <=== 1965	USER>>FP929003.1/973287-973711	  425   [+0+] FP929003.1/973287-973711 Candidatus Nitrospira defluvii chromosome, complete genome.
* Block 1964 <=== 1993	USER>>AETD01000004.1/34944-35360	  417   [+0+] AETD01000004.1/34944-35360 Gordonia neofelifaecis NRRL B-59395 Scaffold4, whole genome shotgun sequence.
* Block 1965 <=== 1925	USER>>AEQP01000020.1/27639-27233	  407   [+0+] AEQP01000020.1/27639-27233 Lautropia mirabilis ATCC 51599 contig00020, whole genome shotgun sequence.
* Block 1966 <=== 1862	USER>>AAMT01000009.1/94327-93924	  404   [+0+] AAMT01000009.1/94327-93924 Maritimibacter alkaliphilus HTCC2654 1099457000256, whole genome shotgun sequence.
* Block 1967 <=== 1953	USER>>CP002593.1/3104550-3104950	  401   [+0+] CP002593.1/3104550-3104950 Pseudonocardia dioxanivorans CB1190, complete genome.
* Block 1968 <=== 1952	USER>>AP012052.1/3724871-3725259	  389   [+0+] AP012052.1/3724871-3725259 Microbacterium testaceum StLB037 DNA, complete genome.
* Block 1969 <=== 1961	USER>>CP000820.1/6067977-6068392	  416   [+0+] CP000820.1/6067977-6068392 Frankia sp. EAN1pec, complete genome.
* Block 1970 <=== 2018	USER>>FN806773.1/1762474-1762081	  394   [+0+] FN806773.1/1762474-1762081 Propionibacterium freudenreichii subsp. shermanii CIRM-BIA1, complete genome
* Block 1971 <=== 2014	USER>>AP006618.1/1794140-1794557	  418   [+0+] AP006618.1/1794140-1794557 Nocardia farcinica IFM 10152 DNA, complete genome.
* Block 1972 <=== 1927	USER>>AETH01000297.1/7923-8281	  359   [+0+] AETH01000297.1/7923-8281 Actinomyces sp. oral taxon 178 str. F0338 contig00297, whole genome shotgun sequence.
* Block 1973 <=== 2020	USER>>CP000509.1/2179161-2178773	  389   [+0+] CP000509.1/2179161-2178773 Nocardioides sp. JS614, complete genome.
* Block 1974 <=== 2019	USER>>AFQC01000051.1/24471-24090	  382   [+0+] AFQC01000051.1/24471-24090 Actinomyces sp. oral taxon 448 str. F0400 contig00051, whole genome shotgun sequence.
* Block 1975 <=== 1889	USER>>AAYA01000002.1/458457-458060	  398   [+0+] AAYA01000002.1/458457-458060 Sagittula stellata E-37 1101159001457, whole genome shotgun sequence.
* Block 1976 <=== 2016	USER>>ABSP01011084.1/47-429	  383   [+0+] ABSP01011084.1/47-429 Freshwater sediment metagenome lwMethane_BCGO5955_y1, whole genome shotgun sequence.
* Block 1977 <=== 2015	USER>>AFBL01000003.1/23060-22669	  392   [+0+] AFBL01000003.1/23060-22669 Actinomyces sp. oral taxon 170 str. F0386 A_spOraltaxon170F0386-1.0_Cont4.1, whole genome shotgun sequence.
* Block 1978 <=== 2046	USER>>AACY022920733.1/849-537	  313   [+0+] AACY022920733.1/849-537 Marine metagenome ctg_1101667328084, whole genome shotgun sequence.
* Block 1979 <=== 1959	USER>>AP010968.1/2662817-2662416	  402   [+0+] AP010968.1/2662817-2662416 Kitasatospora setae KM-6054 DNA, complete genome.
* Block 1980 <=== 1949	USER>>AF296052.1/1-331	  331   [+0+] AF296052.1/1-331 Tnidentified bacterium CPA59 RNAase P (rnpB) gene, partial sequence.
* Block 1981 <=== 2022	USER>>BAEE01000026.1/40429-40826	  398   [+0+] BAEE01000026.1/40429-40826 Gordonia araii NBRC 100433 DNA, contig: GOARA026.
* Block 1982 <=== 2017	USER>>AFRP01001852.1/3598-4002	  405   [+0+] AFRP01001852.1/3598-4002 Streptomyces xinghaiensis S187 contig_1958_1, whole genome shotgun sequence.
* Block 1983 <=== 2033	USER>>AACY022908395.1/173-566	  394   [+0+] AACY022908395.1/173-566 Marine metagenome ctg_1101667315746, whole genome shotgun sequence.
* Block 1984 <=== 1863	USER>>CP001962.1/1385494-1385862	  369   [+0+] CP001962.1/1385494-1385862 Thermus scotoductus SA-01, complete genome.
* Block 1985 <=== 1809	USER>>CP001743.1/2002205-2002575	  371   [+0+] CP001743.1/2002205-2002575 Meiothermus ruber DSM 1279, complete genome.
* Block 1986 <=== 1857	USER>>Z15006.1/122-490	  369   [+2+] Z15006.1/122-490 T.aquaticus RNase P RNA gene
* Block 1987 <=== 1858	USER>>CP000264.1/1178594-1178183	  412   [+0+] CP000264.1/1178594-1178183 Jannaschia sp. CCS1, complete genome.
* Block 1988 <=== 1922	USER>>AACY022316860.1/283-686	  404   [+0+] AACY022316860.1/283-686 Marine metagenome 1907330, whole genome shotgun sequence.
* Block 1989 <=== 1902	USER>>ADEA01000035.1/71497-71132	  366   [+0+] ADEA01000035.1/71497-71132 Neisseria sp. oral taxon 014 str. F0314 cont1.35, whole genome shotgun sequence.
* Block 1990 <=== 1970	USER>>FR687359.1/2440908-2440501	  408   [+0+] FR687359.1/2440908-2440501 Burkholderia rhizoxinica HKI 454, complete genome
* Block 1991 <=== 1913	USER>>AEWJ01000033.1/20693-21120	  428   [+0+] AEWJ01000033.1/20693-21120 Novosphingobium nitrogenifigens DSM 19370 contig00035, whole genome shotgun sequence.
* Block 1992 <=== 1859	USER>>ACCE01000003.1/800632-800221	  412   [+23+] ACCE01000003.1/800632-800221 Burkholderia pseudomallei 576 BTC.Contig186, whole genome shotgun sequence.
* Block 1993 <=== 1919	USER>>CR555306.1/867494-867067	  428   [+0+] CR555306.1/867494-867067 Azoarcus aromaticum EbN1 complete genome
* Block 1994 <=== 1920	USER>>AP010803.1/1056698-1057098	  401   [+0+] AP010803.1/1056698-1057098 Sphingobium japonicum TT26S DNA, chromosome 1, complete genome.
* Block 1995 <=== 1942	USER>>BX294154.1/194145-193741	  405   [+1+] BX294154.1/194145-193741 Rhodopirellula baltica SH 1 complete genome; segment 22/24
* Block 1996 <=== 1896	USER>>CP001966.1/2815633-2815220	  414   [+0+] CP001966.1/2815633-2815220 Tsukamurella paurometabola DSM 20162, complete genome.
* Block 1997 <=== 1912	USER>>CP000769.1/4353920-4353531	  390   [+0+] CP000769.1/4353920-4353531 Anaeromyxobacter sp. Fw109-5, complete genome.
* Block 1998 <=== 1914	USER>>AENY01000093.1/129344-129730	  387   [+0+] AENY01000093.1/129344-129730 Thermaerobacter subterraneus DSM 13965 Tsubt_Contig192, whole genome shotgun sequence.
* Block 1999 <=== 1856	USER>>CP002623.1/1178937-1178537	  401   [+0+] CP002623.1/1178937-1178537 Roseobacter litoralis Och 149, complete genome.
* Block 2000 <=== 1909	USER>>CP000613.2/663266-662837	  430   [+0+] CP000613.2/663266-662837 Rhodospirillum centenum SW, complete genome.
* Block 2001 <=== 2006	USER>>AAMQ01000001.1/822672-822270	  403   [+0+] AAMQ01000001.1/822672-822270 Oceanicaulis alexandrii HTCC2633 1099451005977, whole genome shotgun sequence.
* Block 2002 <=== 2007	USER>>AAMO01000002.1/442801-442402	  400   [+0+] AAMO01000002.1/442801-442402 Oceanicola batsensis HTCC2597 1099451005751, whole genome shotgun sequence.
* Block 2003 <=== 1908	USER>>ADGX01000032.1/3622-3210	  413   [+0+] ADGX01000032.1/3622-3210 Frankia sp. ETN1f ctg00199, whole genome shotgun sequence.
* Block 2004 <=== 1907	USER>>AF296058.1/1-349	  349   [+0+] AF296058.1/1-349 Tnidentified bacterium CPB70 RNAase P (rnpB) gene, partial sequence.
* Block 2005 <=== 2008	USER>>CP000747.1/2646768-2646353	  416   [+0+] CP000747.1/2646768-2646353 Phenylobacterium zucineum HLK1, complete genome.
