 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3631 sequences read into 3631 blocks, (3631 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
61800 pairs collected
61231
 npairs = 61231
pre_order  npairs = 61231
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 740
pack_lists 3617/3631 blocks moved

New sequence order is:
* Block 0 <=== 215	USER>>CP002558.1/1640187-1639849	  339   [+0+] CP002558.1/1640187-1639849 Francisella cf. novicida 3523, complete genome.
* Block 3053 <=== 3169	USER>>AY757803.1/220-1	  220   [+0+] AY757803.1/220-1 Pasteurellaceae bacterium I45 RNaseP gene, partial sequence.
* Block 3054 <=== 3223	USER>>AACY021982161.1/1-173	  173   [+0+] AACY021982161.1/1-173 Marine metagenome 778396, whole genome shotgun sequence.
* Block 3055 <=== 3222	USER>>AACY020453330.1/1235-1042	  194   [+0+] AACY020453330.1/1235-1042 Marine metagenome 1096626604681, whole genome shotgun sequence.
* Block 3056 <=== 3007	USER>>AACY023978434.1/95-457	  363   [+0+] AACY023978434.1/95-457 Marine metagenome 1096626043483, whole genome shotgun sequence.
* Block 3057 <=== 3052	USER>>AACY021514143.1/568-836	  269   [+0+] AACY021514143.1/568-836 Marine metagenome 1157965, whole genome shotgun sequence.
* Block 3058 <=== 3097	USER>>AGBJ01007342.1/313-1	  313   [+0+] AGBJ01007342.1/313-1 Hypersaline lake metagenome contig07342, whole genome shotgun sequence.
* Block 3059 <=== 3008	USER>>AACY023847662.1/849-485	  365   [+1+] AACY023847662.1/849-485 Marine metagenome ctg_1101668655013, whole genome shotgun sequence.
* Block 3060 <=== 3049	USER>>BAAY01006045.1/276-1	  276   [+0+] BAAY01006045.1/276-1 Human gut metagenome DNA, contig sequence: F2-W_006045.
* Block 3061 <=== 3009	USER>>T28104.1/1-304	  304   [+0+] T28104.1/1-304 Tnidentified eubacterium clone PS#8 ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 3062 <=== 3010	USER>>AAFX01085653.1/463-92	  372   [+0+] AAFX01085653.1/463-92 Environmental sequence 2662324_fasta.screen.Contig31139, whole genome shotgun sequence.
* Block 3063 <=== 3011	USER>>AATQ01053002.1/92-418	  327   [+0+] AATQ01053002.1/92-418 Epibiont metagenome ALV_LSB_446_E01.y01, whole genome shotgun sequence.
* Block 3064 <=== 3016	USER>>BABA01020494.1/356-757	  402   [+1+] BABA01020494.1/356-757 Human gut metagenome DNA, contig sequence: F2-Y_020494.
* Block 3065 <=== 3012	USER>>BABA01020493.1/1073-674	  400   [+0+] BABA01020493.1/1073-674 Human gut metagenome DNA, contig sequence: F2-Y_020493.
* Block 3066 <=== 3013	USER>>BABD01000704.1/1727-1363	  365   [+0+] BABD01000704.1/1727-1363 Human gut metagenome DNA, contig sequence: In-D_000704.
* Block 3067 <=== 3015	USER>>T28092.1/1-318	  318   [+0+] T28092.1/1-318 Tnidentified eubacterium clone ESH30-3 ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 3068 <=== 3014	USER>>BAAZ01027914.1/367-1	  367   [+0+] BAAZ01027914.1/367-1 Human gut metagenome DNA, contig sequence: F2-X_027914.
* Block 3069 <=== 3017	USER>>BAAV01010291.1/314-1	  314   [+2+] BAAV01010291.1/314-1 Human gut metagenome DNA, contig sequence: F1-T_010291.
* Block 3070 <=== 3018	USER>>ACPT01000040.1/62021-61608	  414   [+3+] ACPT01000040.1/62021-61608 Bacteroides sp. D20 cont1.40, whole genome shotgun sequence.
* Block 3071 <=== 3048	USER>>ACIJ02000022.1/216069-216437	  369   [+0+] ACIJ02000022.1/216069-216437 Prevotella tannerae ATCC 51259 P_tannerae-1.0.1_Cont1.2, whole genome shotgun sequence.
* Block 3072 <=== 3047	USER>>AFPX01000006.1/22385-22767	  383   [+0+] AFPX01000006.1/22385-22767 Prevotella nigrescens ATCC 33563 contig00006, whole genome shotgun sequence.
* Block 3073 <=== 3045	USER>>AFXP01000005.1/56955-56572	  384   [+0+] AFXP01000005.1/56955-56572 Prevotella histicola F0411 cont1.5, whole genome shotgun sequence.
* Block 3074 <=== 3040	USER>>ACWY01000096.1/7825-8210	  386   [+2+] ACWY01000096.1/7825-8210 Prevotella melaninogenica D18 cont1.96, whole genome shotgun sequence.
* Block 3075 <=== 3041	USER>>ACWZ01000009.1/244140-244516	  377   [+0+] ACWZ01000009.1/244140-244516 Prevotella sp. oral taxon 299 str. F0039 cont1.9, whole genome shotgun sequence.
* Block 3076 <=== 3044	USER>>ADFO01000077.1/6201-6583	  383   [+0+] ADFO01000077.1/6201-6583 Prevotella bivia JCVIHMP010 contig00035, whole genome shotgun sequence.
* Block 3077 <=== 3024	USER>>ADEG01000045.1/24134-23770	  365   [+0+] ADEG01000045.1/24134-23770 Prevotella buccalis ATCC 35310 contig00035, whole genome shotgun sequence.
* Block 3078 <=== 3023	USER>>ADGC01021305.1/37-426	  390   [+0+] ADGC01021305.1/37-426 Wallaby gut metagenome FOFF13254.b1, whole genome shotgun sequence.
* Block 3079 <=== 3030	USER>>ACBX02000012.1/165367-165767	  401   [+0+] ACBX02000012.1/165367-165767 Prevotella copri DSM 18205 P_copri-1.0.1_Cont1.2, whole genome shotgun sequence.
* Block 3080 <=== 3026	USER>>ACVA01000021.1/61574-61958	  385   [+0+] ACVA01000021.1/61574-61958 Prevotella veroralis F0319 P_veroralis-1.0.1_Cont0.8, whole genome shotgun sequence.
* Block 3081 <=== 3031	USER>>ADGC01049429.1/419-817	  399   [+0+] ADGC01049429.1/419-817 Wallaby gut metagenome FWYF30108.b1, whole genome shotgun sequence.
* Block 3082 <=== 3042	USER>>AEPD01000048.1/13035-13415	  381   [+1+] AEPD01000048.1/13035-13415 Prevotella buccae ATCC 33574 contig00053, whole genome shotgun sequence.
* Block 3083 <=== 3043	USER>>ADFQ01000064.1/77877-77494	  384   [+0+] ADFQ01000064.1/77877-77494 Prevotella amnii CRIS 21A-A contig00024, whole genome shotgun sequence.
* Block 3084 <=== 3033	USER>>AFJE01000011.1/121476-121059	  418   [+0+] AFJE01000011.1/121476-121059 Prevotella multisaccharivorax DSM 17128 scaffold_3_Cont11, whole genome shotgun sequence.
* Block 3085 <=== 3035	USER>>ADWO01000053.1/135851-135460	  392   [+0+] ADWO01000053.1/135851-135460 Prevotella bryantii B14 contig_108, whole genome shotgun sequence.
* Block 3086 <=== 3032	USER>>ACZS01000152.1/40247-39847	  401   [+1+] ACZS01000152.1/40247-39847 Prevotella sp. oral taxon 472 str. F0295 contig00217, whole genome shotgun sequence.
* Block 3087 <=== 3029	USER>>ADDV01000007.1/126472-126064	  409   [+1+] ADDV01000007.1/126472-126064 Prevotella oris C735 cont1.7, whole genome shotgun sequence.
* Block 3088 <=== 3022	USER>>ADEF01000008.1/11577-11169	  409   [+0+] ADEF01000008.1/11577-11169 Prevotella timonensis CRIS 5C-B1 contig00019, whole genome shotgun sequence.
* Block 3089 <=== 3027	USER>>ACKS01000078.1/2668-3043	  376   [+0+] ACKS01000078.1/2668-3043 Prevotella bergensis DSM 17361 contig00088, whole genome shotgun sequence.
* Block 3090 <=== 3025	USER>>AEPE02000006.1/303072-302668	  405   [+0+] AEPE02000006.1/303072-302668 Prevotella oralis ATCC 33269 Contig3509.fasta, whole genome shotgun sequence.
* Block 3091 <=== 3039	USER>>CP002006.1/1191153-1190779	  375   [+0+] CP002006.1/1191153-1190779 Prevotella ruminicola 23, complete genome.
* Block 3092 <=== 3019	USER>>ADGI01000015.1/9789-9387	  403   [+0+] ADGI01000015.1/9789-9387 Prevotella oulorum F0390 cont1.15, whole genome shotgun sequence.
* Block 3093 <=== 3028	USER>>AFPW01000028.1/96706-96325	  382   [+0+] AFPW01000028.1/96706-96325 Prevotella dentalis DSM 3688 contig00028, whole genome shotgun sequence.
* Block 3094 <=== 3021	USER>>AFZZ01000157.1/38881-38498	  384   [+0+] AFZZ01000157.1/38881-38498 Prevotella stercorea DSM 18206 P_stercoreaDSM18206-1.0_Cont922.3, whole genome shotgun sequence.
* Block 3095 <=== 3034	USER>>AEDO01000029.1/52407-52030	  378   [+0+] AEDO01000029.1/52407-52030 Prevotella disiens FB035-09AN ctg1125417240317, whole genome shotgun sequence.
* Block 3096 <=== 3036	USER>>ADGC01049829.1/764-378	  387   [+0+] ADGC01049829.1/764-378 Wallaby gut metagenome FWYF15440.g1, whole genome shotgun sequence.
* Block 3097 <=== 3020	USER>>AEEI01000043.1/20232-20603	  372   [+0+] AEEI01000043.1/20232-20603 Prevotella marshii DSM 16973 contig00043, whole genome shotgun sequence.
* Block 3098 <=== 3038	USER>>AEWX01000015.1/2233-1848	  386   [+2+] AEWX01000015.1/2233-1848 Prevotella multiformis DSM 16608 contig00015, whole genome shotgun sequence.
* Block 3099 <=== 3037	USER>>AEQO01000021.1/11826-12233	  408   [+0+] AEQO01000021.1/11826-12233 Prevotella salivae DSM 15606 contig00021, whole genome shotgun sequence.
* Block 3100 <=== 3046	USER>>AFPY01000090.1/46083-46465	  383   [+0+] AFPY01000090.1/46083-46465 Prevotella pallens ATCC 700821 contig00090, whole genome shotgun sequence.
* Block 3101 <=== 3100	USER>>AF296057.1/1-269	  269   [+0+] AF296057.1/1-269 Tnidentified bacterium CPB149 RNAase P (rnpB) gene, partial sequence.
* Block 3102 <=== 3099	USER>>AAFX01054986.1/798-1122	  325   [+0+] AAFX01054986.1/798-1122 Environmental sequence XZS45763.b2, whole genome shotgun sequence.
* Block 3103 <=== 3181	USER>>AACY023787391.1/806-484	  323   [+0+] AACY023787391.1/806-484 Marine metagenome ctg_1101668594742, whole genome shotgun sequence.
* Block 3104 <=== 3180	USER>>AACY023743454.1/780-1177	  398   [+0+] AACY023743454.1/780-1177 Marine metagenome ctg_1101668550805, whole genome shotgun sequence.
* Block 3105 <=== 3101	USER>>AAGA01006953.1/1079-690	  390   [+0+] AAGA01006953.1/1079-690 Metagenome sequence AHAI1193.g1, whole genome shotgun sequence.
* Block 3106 <=== 3098	USER>>AACY022734405.1/211-1	  211   [+0+] AACY022734405.1/211-1 Marine metagenome ctg_1101667141756, whole genome shotgun sequence.
* Block 3107 <=== 3160	USER>>ADTN01000104.1/259-1	  259   [+0+] ADTN01000104.1/259-1 Escherichia coli EPECa14 EPECa14.assembly.194, whole genome shotgun sequence.
* Block 3108 <=== 3102	USER>>AAKY01000118.1/257-1	  257   [+0+] AAKY01000118.1/257-1 Burkholderia dolosa ATO158 cont1.118, whole genome shotgun sequence.
* Block 3109 <=== 3103	USER>>BABD01017783.1/1-320	  320   [+0+] BABD01017783.1/1-320 Human gut metagenome DNA, contig sequence: In-D_017783.
* Block 3110 <=== 3105	USER>>AGTN01356764.1/405-1	  405   [+0+] AGTN01356764.1/405-1 Bioreactor metagenome PBDCA2_contig29784, whole genome shotgun sequence.
* Block 3111 <=== 3124	USER>>CP002735.1/5722182-5721757	  426   [+0+] CP002735.1/5722182-5721757 Delftia sp. Cs1-4, complete genome.
* Block 3112 <=== 3184	USER>>T28130.1/1-312	  312   [+0+] T28130.1/1-312 Tnidentified eubacterium clone Mxa1 ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 3113 <=== 3182	USER>>ABSP01037960.1/852-530	  323   [+0+] ABSP01037960.1/852-530 Freshwater sediment metagenome lwMethane_BCGO22674_x1, whole genome shotgun sequence.
* Block 3114 <=== 3106	USER>>AACY023291397.1/1468-1212	  257   [+0+] AACY023291397.1/1468-1212 Marine metagenome ctg_1101668098748, whole genome shotgun sequence.
* Block 3115 <=== 3051	USER>>ABSQ01034502.1/157-499	  343   [+0+] ABSQ01034502.1/157-499 Freshwater sediment metagenome lwMethenol_BCHA22773_y1, whole genome shotgun sequence.
* Block 3116 <=== 3185	USER>>ABSR01005516.1/1-283	  283   [+0+] ABSR01005516.1/1-283 Freshwater sediment metagenome lwMethylamine_C5516, whole genome shotgun sequence.
* Block 3117 <=== 3183	USER>>T28091.1/1-281	  281   [+0+] T28091.1/1-281 Tnidentified eubacterium clone ESH26-4 ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 3118 <=== 3109	USER>>AACY021171064.1/509-857	  349   [+2+] AACY021171064.1/509-857 Marine metagenome 1095390090184, whole genome shotgun sequence.
* Block 3119 <=== 3112	USER>>AACY022184458.1/305-1	  305   [+0+] AACY022184458.1/305-1 Marine metagenome 356219, whole genome shotgun sequence.
* Block 3120 <=== 3110	USER>>T28098.1/1-281	  281   [+0+] T28098.1/1-281 Tnidentified eubacterium clone ESH183D ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 3121 <=== 3118	USER>>ABSN01009797.1/74-425	  352   [+0+] ABSN01009797.1/74-425 Freshwater sediment metagenome lwFormaldehyde_BHFI10873_b1, whole genome shotgun sequence.
* Block 3122 <=== 3111	USER>>T28096.1/1-279	  279   [+0+] T28096.1/1-279 Tnidentified eubacterium clone ESH167F ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 3123 <=== 3113	USER>>AF296065.1/1-237	  237   [+1+] AF296065.1/1-237 Tnidentified bacterium vB11 RNAase P (rnpB) gene, partial sequence.
* Block 3124 <=== 3117	USER>>ABSP01033547.1/359-1	  359   [+0+] ABSP01033547.1/359-1 Freshwater sediment metagenome lwMethane_BCGO20013_x1, whole genome shotgun sequence.
* Block 3125 <=== 3115	USER>>CP002287.1/829383-829788	  406   [+0+] CP002287.1/829383-829788 Achromobacter xylosoxidans A8, complete genome.
* Block 3126 <=== 3131	USER>>AM902716.1/765617-766031	  415   [+0+] AM902716.1/765617-766031 Bordetella petrii strain DSM 12804, complete genome
* Block 3127 <=== 3119	USER>>ABSR01009251.1/643-264	  380   [+0+] ABSR01009251.1/643-264 Freshwater sediment metagenome lwMethylamine_BCHP3379_b1, whole genome shotgun sequence.
* Block 3128 <=== 3130	USER>>ADMS01000034.1/6103-6508	  406   [+0+] ADMS01000034.1/6103-6508 Achromobacter piechaudii ATCC 43553 contig00037, whole genome shotgun sequence.
* Block 3129 <=== 3129	USER>>ACRC01000644.1/7803-8208	  406   [+1+] ACRC01000644.1/7803-8208 Achromobacter xylosoxidans C54 cont1.644, whole genome shotgun sequence.
* Block 3130 <=== 3132	USER>>CABM01000049.1/140940-140592	  349   [+0+] CABM01000049.1/140940-140592 Carnoules arsenic-contaminated mine drainage metagenome, Carnoules bin 2, Contig40.
* Block 3131 <=== 3133	USER>>BX640449.1/296734-296317	  418   [+9+] BX640449.1/296734-296317 Bordetella bronchiseptica strain RB50, complete genome; segment 13/16
* Block 3132 <=== 3135	USER>>FN543104.1/52378-52722	  345   [+1+] FN543104.1/52378-52722 Curvibacter putative symbiont of Hydra magnipapillata genomic scaffold HmaTn_WGA69518_1
* Block 3133 <=== 3114	USER>>CP000316.1/1076869-1077209	  341   [+0+] CP000316.1/1076869-1077209 Polaromonas sp. JS666, complete genome.
* Block 3134 <=== 3125	USER>>AFAL01000488.1/4457-4785	  329   [+0+] AFAL01000488.1/4457-4785 Verminephrobacter aporrectodeae subsp. tuberculatae At4 Contig494, whole genome shotgun sequence.
* Block 3135 <=== 3121	USER>>CP000884.1/1619737-1620169	  433   [+0+] CP000884.1/1619737-1620169 Delftia acidovorans SPH-1, complete genome.
* Block 3136 <=== 3123	USER>>AFBH01000010.1/260311-260751	  441   [+1+] AFBH01000010.1/260311-260751 Acidovorax radicis N35v contig00010, whole genome shotgun sequence.
* Block 3137 <=== 3122	USER>>CP001013.1/621331-621659	  329   [+0+] CP001013.1/621331-621659 Leptothrix cholodnii SP-6, complete genome.
* Block 3138 <=== 3116	USER>>CP000542.1/2120942-2120613	  330   [+0+] CP000542.1/2120942-2120613 Verminephrobacter eiseniae EF01-2, complete genome.
* Block 3139 <=== 3107	USER>>ACQT01000138.1/5344-5683	  340   [+2+] ACQT01000138.1/5344-5683 Acidovorax delafieldii 2AN ctg00079, whole genome shotgun sequence.
* Block 3140 <=== 3126	USER>>AEWG01000123.1/23975-23640	  336   [+0+] AEWG01000123.1/23975-23640 Rubrivivax benzoatilyticus JA2 contig_123, whole genome shotgun sequence.
* Block 3141 <=== 3127	USER>>AEGR01000032.1/26370-26013	  358   [+0+] AEGR01000032.1/26370-26013 Hylemonella gracilis ATCC 19624 Contig17, whole genome shotgun sequence.
* Block 3142 <=== 3108	USER>>CP000267.1/3851203-3850835	  369   [+0+] CP000267.1/3851203-3850835 Rhodoferax ferrireducens T118, complete genome.
* Block 3143 <=== 3120	USER>>CP000512.1/850110-850447	  338   [+2+] CP000512.1/850110-850447 Acidovorax citrulli AAC00-1, complete genome.
* Block 3144 <=== 3137	USER>>AACY022398670.1/542-859	  318   [+0+] AACY022398670.1/542-859 Marine metagenome 1092452431181, whole genome shotgun sequence.
* Block 3145 <=== 3138	USER>>CAFG01000525.1/34395-34840	  446   [+0+] CAFG01000525.1/34395-34840 Mitsuaria sp. H24L5A, WGS project CAFG00000000 data, contig NODE_8000_length_49108_cov_10.489065
* Block 3146 <=== 3139	USER>>AACY023310776.1/1438-1078	  361   [+0+] AACY023310776.1/1438-1078 Marine metagenome ctg_1101668118127, whole genome shotgun sequence.
* Block 3147 <=== 3136	USER>>CP001220.1/4655575-4655238	  338   [+3+] CP001220.1/4655575-4655238 Comamonas testosteroni CNB-2, complete genome.
* Block 3148 <=== 3128	USER>>CP000529.1/3654859-3654532	  328   [+0+] CP000529.1/3654859-3654532 Polaromonas naphthalenivorans CJ2, complete genome.
* Block 3149 <=== 3134	USER>>CP001635.1/953013-953360	  348   [+1+] CP001635.1/953013-953360 Variovorax paradoxus S110 chromosome 1, complete sequence.
* Block 3150 <=== 3104	USER>>ABEA02000236.1/3878-4313	  436   [+0+] ABEA02000236.1/3878-4313 Opitutaceae bacterium TAV2 ctg558, whole genome shotgun sequence.
* Block 3151 <=== 3178	USER>>AGTN01724111.1/141-326	  186   [+0+] AGTN01724111.1/141-326 Bioreactor metagenome PBDCA2_GBB5CE401ET0W1_left, whole genome shotgun sequence.
* Block 3152 <=== 3186	USER>>AGTN01522724.1/241-523	  283   [+0+] AGTN01522724.1/241-523 Bioreactor metagenome PBDCA2_FISTTAT01CPD5G, whole genome shotgun sequence.
* Block 3153 <=== 3188	USER>>AGTN01604684.1/248-1	  248   [+0+] AGTN01604684.1/248-1 Bioreactor metagenome PBDCA2_FIDWTPW02QY2KB, whole genome shotgun sequence.
* Block 3154 <=== 3272	USER>>AGTN01094538.1/322-522	  201   [+0+] AGTN01094538.1/322-522 Bioreactor metagenome PBDCA2_FISTTAT01BVG79, whole genome shotgun sequence.
* Block 3155 <=== 3270	USER>>ADJT01007691.1/186-1	  186   [+0+] ADJT01007691.1/186-1 Tncultured Faecalibacterium sp. TS29_contig141277, whole genome shotgun sequence.
* Block 3156 <=== 3273	USER>>AGTN01122740.1/1-222	  222   [+0+] AGTN01122740.1/1-222 Bioreactor metagenome PBDCA2_FB2SNX102IGB2X, whole genome shotgun sequence.
* Block 3157 <=== 3173	USER>>ABPR01000569.1/660-272	  389   [+0+] ABPR01000569.1/660-272 Microbial mat metagenome hsmat03_BHWI1312_y1, whole genome shotgun sequence.
* Block 3158 <=== 3053	USER>>CP003000.1/254992-254698	  295   [+0+] CP003000.1/254992-254698 Blattabacterium sp. (Mastotermes darwiniensis) str. MADAR, complete genome.
* Block 3159 <=== 3054	USER>>CP001673.1/2446108-2445781	  328   [+0+] CP001673.1/2446108-2445781 Flavobacteriaceae bacterium 3519-10, complete genome.
* Block 3160 <=== 3058	USER>>ACKQ02000007.1/136313-136637	  325   [+0+] ACKQ02000007.1/136313-136637 Chryseobacterium gleum ATCC 35910 Contig314, whole genome shotgun sequence.
* Block 3161 <=== 3088	USER>>CP002825.1/2943777-2943453	  325   [+0+] CP002825.1/2943777-2943453 Lacinutrix sp. 5H-3-7-4, complete genome.
* Block 3162 <=== 3065	USER>>AACY022051140.1/548-252	  297   [+0+] AACY022051140.1/548-252 Marine metagenome 1092256301344, whole genome shotgun sequence.
* Block 3163 <=== 3076	USER>>AFHP01000079.1/990-685	  306   [+0+] AFHP01000079.1/990-685 Capnocytophaga sp. oral taxon 329 str. F0087 C_sporaltaxon329F0087-1.0_Cont294.1, whole genome shotgun sequence.
* Block 3164 <=== 3086	USER>>AACY020241891.1/1426-1730	  305   [+0+] AACY020241891.1/1426-1730 Marine metagenome 1096626278511, whole genome shotgun sequence.
* Block 3165 <=== 3067	USER>>FQ859183.1/2527907-2527588	  320   [+0+] FQ859183.1/2527907-2527588 Flavobacterium branchiophilum FL-15, complete genome.
* Block 3166 <=== 3079	USER>>ABVW01000004.1/18876-19180	  305   [+0+] ABVW01000004.1/18876-19180 Flavobacteria bacterium MS024-3C ctg87, whole genome shotgun sequence.
* Block 3167 <=== 3084	USER>>AAXX01000008.1/72025-71698	  328   [+0+] AAXX01000008.1/72025-71698 Flavobacteria bacterium BAL38 1101699887717, whole genome shotgun sequence.
* Block 3168 <=== 3081	USER>>AFOE01000050.1/120260-119956	  305   [+0+] AFOE01000050.1/120260-119956 Mesoflavibacter zeaxanthinifaciens S86 contig00056, whole genome shotgun sequence.
* Block 3169 <=== 3069	USER>>ABVV01000001.1/639277-639573	  297   [+0+] ABVV01000001.1/639277-639573 Flavobacteria bacterium MS024-2A ctg71, whole genome shotgun sequence.
* Block 3170 <=== 3073	USER>>CP001712.1/2069202-2069526	  325   [+0+] CP001712.1/2069202-2069526 Robiginitalea biformata HTCC2501, complete genome.
* Block 3171 <=== 3071	USER>>AACY022650215.1/427-129	  299   [+0+] AACY022650215.1/427-129 Marine metagenome ctg_1101667057566, whole genome shotgun sequence.
* Block 3172 <=== 3082	USER>>CP002534.1/2944787-2945099	  313   [+0+] CP002534.1/2944787-2945099 Cellulophaga lytica DSM 7489, complete genome.
* Block 3173 <=== 3078	USER>>CP002113.1/1438611-1438909	  299   [+0+] CP002113.1/1438611-1438909 Capnocytophaga canimorsus Cc5, complete genome.
* Block 3174 <=== 3075	USER>>ACLQ01000035.1/250338-250645	  308   [+0+] ACLQ01000035.1/250338-250645 Capnocytophaga gingivalis ATCC 33624 ctg1117755536041, whole genome shotgun sequence.
* Block 3175 <=== 3055	USER>>CP002455.1/663312-662991	  322   [+0+] CP002455.1/663312-662991 Weeksella virosa DSM 16922, complete genome.
