 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 63 -> 105

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
2707 sequences read into 2707 blocks, (2707 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
8353 pairs collected
8676
 npairs = 8676
pre_order  npairs = 8676
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 580
pack_lists 2392/2707 blocks moved

New sequence order is:
* Block 0 <=== 2	USER>>seq2	   84   rfam
1000
      USER>>seq1950


      USER>>seq1971
1000
      USER>>seq1970
1000
      USER>>seq1972
1000
      USER>>seq1973
1000
      USER>>seq1974
1000
      USER>>seq1975


      USER>>seq2072
1000
      USER>>seq2073


      USER>>seq2044
1000
      USER>>seq2043
1000
      USER>>seq2046
1000
      USER>>seq2047
1000
      USER>>seq2045


      USER>>seq2052
1000
      USER>>seq2053


      USER>>seq2077
1000
      USER>>seq2078


      USER>>seq2123
1000
      USER>>seq2125
1000
      USER>>seq2126
1000
      USER>>seq2122
1000
      USER>>seq2124


      USER>>seq2087
1000
      USER>>seq2085
1000
      USER>>seq2086


      USER>>seq2127
1000
      USER>>seq2129
1000
      USER>>seq2128


      USER>>seq2141
1000
      USER>>seq2143


      USER>>seq2091
1000
      USER>>seq2094


      USER>>seq2113
1000
      USER>>seq2115
1000
      USER>>seq2112
1000
      USER>>seq2114


      USER>>seq2162
1000
      USER>>seq2163


      USER>>seq2172
1000
      USER>>seq2171
1000
      USER>>seq2170
1000
      USER>>seq2173
1000
      USER>>seq2174
1000
      USER>>seq2175
1000
      USER>>seq2176
1000
      USER>>seq2177


      USER>>seq2180
1000
      USER>>seq2182


      USER>>seq2186
1000
      USER>>seq2187


      USER>>seq2211
1000
      USER>>seq2213


      USER>>seq2246
1000
      USER>>seq2248


      USER>>seq2239
1000
      USER>>seq2240


      USER>>seq2194
1000
      USER>>seq2195


      USER>>seq2215
1000
      USER>>seq2217
1000
      USER>>seq2218
1000
      USER>>seq2219
1000
      USER>>seq2220
1000
      USER>>seq2221
1000
      USER>>seq2216
1000
      USER>>seq2214


      USER>>seq2255
1000
      USER>>seq2254
1000
      USER>>seq2257
1000
      USER>>seq2258
1000
      USER>>seq2259
1000
      USER>>seq2260
1000
      USER>>seq2261
1000
      USER>>seq2262
1000
      USER>>seq2263
1000
      USER>>seq2264


      USER>>seq2265
1000
      USER>>seq2256


      USER>>seq2309
1000
      USER>>seq2311


      USER>>seq2286
1000
      USER>>seq2299
1000
      USER>>seq2298
1000
      USER>>seq2297
1000
      USER>>seq2296
1000
      USER>>seq2295
1000
      USER>>seq2294
1000
      USER>>seq2293
1000
      USER>>seq2292
1000
      USER>>seq2291


      USER>>seq2290
1000
      USER>>seq2289
1000
      USER>>seq2288
1000
      USER>>seq2287


      USER>>seq2315
1000
      USER>>seq2317
1000
      USER>>seq2314
1000
      USER>>seq2316


      USER>>seq2272
1000
      USER>>seq2270
1000
      USER>>seq2273
1000
      USER>>seq2271


      USER>>seq2302
1000
      USER>>seq2303


      USER>>seq2306
1000
      USER>>seq2307


      USER>>seq2326
1000
      USER>>seq2328
1000
      USER>>seq2329
1000
      USER>>seq2325
1000
      USER>>seq2327


      USER>>seq2330
1000
      USER>>seq2331


      USER>>seq2359
1000
      USER>>seq2361
1000
      USER>>seq2360


      USER>>seq2391
1000
      USER>>seq2390
1000
      USER>>seq2392


      USER>>seq2379
1000
      USER>>seq2381


      USER>>seq2386
1000
      USER>>seq2382
1000
      USER>>seq2387


      USER>>seq2384
1000
      USER>>seq2385


      USER>>seq2460
1000
      USER>>seq2462


      USER>>seq2431
1000
      USER>>seq2433


      USER>>seq2439
1000
      USER>>seq2441
1000
      USER>>seq2438
1000
      USER>>seq2440


      USER>>seq2455
1000
      USER>>seq2456


      USER>>seq2475
1000
      USER>>seq2473
1000
      USER>>seq2474
1000
      USER>>seq2476
1000
      USER>>seq2477
1000
      USER>>seq2478
1000
      USER>>seq2479
1000
      USER>>seq2480
1000
      USER>>seq2481
1000
      USER>>seq2482


      USER>>seq2483
1000
      USER>>seq2484
1000
      USER>>seq2485
1000
      USER>>seq2486
1000
      USER>>seq2487
1000
      USER>>seq2488
1000
      USER>>seq2489
1000
      USER>>seq2490
1000
      USER>>seq2491
1000
      USER>>seq2492


      USER>>seq2493
1000
      USER>>seq2494
1000
      USER>>seq2495
1000
      USER>>seq2496
1000
      USER>>seq2497
1000
      USER>>seq2498
1000
      USER>>seq2499


      USER>>seq2543
1000
      USER>>seq2542


      USER>>seq2585
1000
      USER>>seq2596


      USER>>seq2576
1000
      USER>>seq2578
1000
      USER>>seq2579
1000
      USER>>seq2580
1000
      USER>>seq2581
1000
      USER>>seq2582
1000
      USER>>seq2577
1000
      USER>>seq2575


      USER>>seq2609
1000
      USER>>seq2611
1000
      USER>>seq2612
1000
      USER>>seq2613
1000
      USER>>seq2614
1000
      USER>>seq2610


      USER>>seq2572
1000
      USER>>seq2573


      USER>>seq2616
1000
      USER>>seq2627


      USER>>seq2617
1000
      USER>>seq2619


      USER>>seq2643
1000
      USER>>seq2642
1000
      USER>>seq2641
1000
      USER>>seq2644
1000
      USER>>seq2645
1000
      USER>>seq2646
1000
      USER>>seq2647
1000
      USER>>seq2648
1000
      USER>>seq2649
1000
      USER>>seq2650


      USER>>seq2651
1000
      USER>>seq2652
1000
      USER>>seq2653
1000
      USER>>seq2654
1000
      USER>>seq2655
1000
      USER>>seq2656
1000
      USER>>seq2657
1000
      USER>>seq2658
1000
      USER>>seq2659
1000
      USER>>seq2660


      USER>>seq2661
1000
      USER>>seq2662
1000
      USER>>seq2663
1000
      USER>>seq2664
1000
      USER>>seq2665
1000
      USER>>seq2666
1000
      USER>>seq2667
1000
      USER>>seq2668
1000
      USER>>seq2669
1000
      USER>>seq2670


      USER>>seq2671
1000
      USER>>seq2672
1000
      USER>>seq2673
1000
      USER>>seq2674
1000
      USER>>seq2675
1000
      USER>>seq2676
1000
      USER>>seq2677
1000
      USER>>seq2678
1000
      USER>>seq2679
1000
      USER>>seq2680


      USER>>seq2681
1000
      USER>>seq2682
1000
      USER>>seq2683
1000
      USER>>seq2684
1000
      USER>>seq2685
1000
      USER>>seq2686


      USER>>seq2775
1000
      USER>>seq2776
1000
      USER>>seq2777
1000
      USER>>seq2778
1000
      USER>>seq2779
1000
      USER>>seq2780
1000
      USER>>seq2781
1000
      USER>>seq2782
1000
      USER>>seq2783
1000
      USER>>seq2773


      USER>>seq2760
1000
      USER>>seq2761
1000
      USER>>seq2759


      USER>>seq2739
1000
      USER>>seq2737


      USER>>seq2796
1000
      USER>>seq2794
1000
      USER>>seq2797
1000
      USER>>seq2795


      USER>>seq2723
1000
      USER>>seq2721


      USER>>seq2698
1000
      USER>>seq2699


      USER>>seq2705
1000
      USER>>seq2706
1000
      USER>>seq2702
1000
      USER>>seq2703
1000
      USER>>seq2704


      USER>>seq2733
1000
      USER>>seq2734


      USER>>seq2753
1000
      USER>>seq2751
1000
      USER>>seq2754
1000
      USER>>seq2752


      USER>>seq2764
1000
      USER>>seq2765


      USER>>seq2787
1000
      USER>>seq2789
1000
      USER>>seq2788


      USER>>seq2791
1000
      USER>>seq2792


      USER>>seq2839
1000
      USER>>seq2838
1000
      USER>>seq2835
1000
      USER>>seq2837
1000
      USER>>seq2836


      USER>>seq2834
1000
      USER>>seq2833


      USER>>seq2849
1000
      USER>>seq2847


      USER>>seq2827
1000
      USER>>seq2825


      USER>>seq2811
1000
      USER>>seq2812


      USER>>seq2828
1000
      USER>>seq2830
1000
      USER>>seq2829


      USER>>seq2855
1000
      USER>>seq2856


      USER>>seq2878
1000
      USER>>seq2879
1000
      USER>>seq2877
1000
      USER>>seq2880
1000
      USER>>seq2881
1000
      USER>>seq2882
1000
      USER>>seq2883
1000
      USER>>seq2887


      USER>>seq2896
1000
      USER>>seq2897


      USER>>seq2918
1000
      USER>>seq2916
1000
      USER>>seq2917


      USER>>seq2903
1000
      USER>>seq2904


      USER>>seq2910
1000
      USER>>seq2912
1000
      USER>>seq2911


      USER>>seq3001
1000
      USER>>seq3002
1000
      USER>>seq3003
1000
      USER>>seq3004
1000
      USER>>seq3005
1000
      USER>>seq3006
1000
      USER>>seq3007
1000
      USER>>seq3008
1000
      USER>>seq2999
1000
      USER>>seq3000


      USER>>seq3036
1000
      USER>>seq3035


      USER>>seq3051
1000
      USER>>seq3050


      USER>>seq3021
1000
      USER>>seq3022


      USER>>seq3025
1000
      USER>>seq3026


      USER>>seq3058
1000
      USER>>seq3057


      USER>>seq3061
1000
      USER>>seq3062
1000
      USER>>seq3063
1000
      USER>>seq3064
1000
      USER>>seq3059
1000
      USER>>seq3060


      USER>>seq3082
1000
      USER>>seq3083


      USER>>seq3068
1000
      USER>>seq3066
1000
      USER>>seq3069
1000
      USER>>seq3070
1000
      USER>>seq3071
1000
      USER>>seq3067


      USER>>seq3164
1000
      USER>>seq3162
1000
      USER>>seq3165
1000
      USER>>seq3163


      USER>>seq3153
1000
      USER>>seq3154


      USER>>seq3155
1000
      USER>>seq3156


      USER>>seq3268
1000
      USER>>seq3269


      USER>>seq3179
1000
      USER>>seq3181
1000
      USER>>seq3180
1000
      USER>>seq3182
1000
      USER>>seq3183
1000
      USER>>seq3184
1000
      USER>>seq3185
1000
      USER>>seq3186
1000
      USER>>seq3187
1000
      USER>>seq3188


      USER>>seq3257
1000
      USER>>seq3256
1000
      USER>>seq3255
1000
      USER>>seq3252
1000
      USER>>seq3253
1000
      USER>>seq3254


      USER>>seq3259
1000
      USER>>seq3260


      USER>>seq3241
1000
      USER>>seq3239


      USER>>seq3202
1000
      USER>>seq3204


      USER>>seq3195
1000
      USER>>seq3197


      USER>>seq3229
1000
      USER>>seq3231
1000
      USER>>seq3228
1000
      USER>>seq3201
1000
      USER>>seq3230


      USER>>seq3232
1000
      USER>>seq3233


      USER>>seq3237
1000
      USER>>seq3238


      USER>>seq3284
1000
      USER>>seq3286


1480 groups ( 297 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 2 window = 22
 minscore = 990 pepscore = 0 list_limit = 8
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 1000

(221 pairs) cluster_pairs total list_alloc = 140
pack_lists 
update_blocks
     p- USER>>seq41
     b- USER>>seq42
     b- USER>>seq43
     b- USER>>seq44
     b- USER>>seq45
     b- USER>>seq46
     b- USER>>seq47
     b- USER>>seq48
     b- USER>>seq49
     b- USER>>seq50
1000
     p- USER>>seq23
     b- USER>>seq24
     b- USER>>seq25
     b- USER>>seq26
     b- USER>>seq27
     b- USER>>seq28
     b- USER>>seq3
     b- USER>SEED:>seq1
     b- USER>>seq29
     b- USER>>seq30
1000
     p- USER>>seq2
     b- USER>>seq4
     b- USER>>seq5
     b- USER>>seq6
     b- USER>>seq7
     b- USER>>seq8
     b- USER>>seq9
     b- USER>>seq10
     b- USER>>seq11
     b- USER>>seq12
1000
     p- USER>>seq13
     b- USER>>seq14
     b- USER>>seq15
     b- USER>>seq16
     b- USER>>seq17
     b- USER>>seq18
     b- USER>>seq19
     b- USER>>seq20
     b- USER>>seq21
     b- USER>>seq22
1000
     p- USER>>seq31
     b- USER>>seq32
     b- USER>>seq33
     b- USER>>seq34
     b- USER>>seq35
     b- USER>>seq36
     b- USER>>seq37
     b- USER>>seq38
     b- USER>>seq39
     b- USER>>seq40
1000
     p- USER>>seq51
     b- USER>>seq52
     b- USER>>seq53
     b- USER>>seq54
     b- USER>>seq55
     b- USER>>seq56
     b- USER>>seq57


     -- USER>>seq96
1000
     -- USER>>seq97


     -- USER>>seq107
1000
     -- USER>>seq106


     -- USER>>seq86
1000
     -- USER>>seq87


     -- USER>>seq105
1000
     -- USER>>seq104


     p- USER>>seq126
     b- USER>>seq124
1000
     -- USER>>seq125


     -- USER>>seq122
1000
     -- USER>>seq121


     p- USER>>seq138
     b- USER>>seq140
1000
     -- USER>>seq139


     -- USER>>seq146
1000
     -- USER>>seq147


     p- USER>>seq163
     b- USER>>seq165
1000
     -- USER>>seq164


     -- USER>>seq191
1000
     -- USER>>seq190


     -- USER>>seq182
1000
     p- USER>>seq181
     b- USER>>seq183


     p- USER>>seq131
     b- USER>>seq132
     b- USER>>seq133
     b- USER>>seq134
     b- USER>>seq135
1000
     p- USER>>seq128
     b- USER>>seq130
     b- USER>>seq129


     p- USER>>seq197
     b- USER>>seq198
     b- USER>>seq199
     b- USER>>seq200
     b- USER>>seq201
     b- USER>>seq202
     b- USER>>seq203
     b- USER>>seq204
     b- USER>>seq205
     b- USER>>seq206
1000
     p- USER>>seq207
     b- USER>>seq196
     b- USER>>seq195
     b- USER>>seq194


     -- USER>>seq176
1000
     -- USER>>seq177


     -- USER>>seq228
1000
     -- USER>>seq229


     -- USER>>seq219
1000
     -- USER>>seq220


     -- USER>>seq238
1000
     -- USER>>seq239


     -- USER>>seq268
1000
     -- USER>>seq267


     p- USER>>seq271
     b- USER>>seq273
     b- USER>>seq274
     b- USER>>seq275
     b- USER>>seq276
     b- USER>>seq277
     b- USER>>seq278
     b- USER>>seq279
     b- USER>>seq280
     b- USER>>seq281
1000
     p- USER>>seq282
     b- USER>>seq283
     b- USER>>seq284
     b- USER>>seq270
     b- USER>>seq272


     p- USER>>seq320
     b- USER>>seq321
     b- USER>>seq322
     b- USER>>seq323
     b- USER>>seq300
1000
     p- USER>>seq299
     b- USER>>seq301
     b- USER>>seq302
     b- USER>>seq303
     b- USER>>seq304
     b- USER>>seq305
     b- USER>>seq306
     b- USER>>seq307
     b- USER>>seq308
     b- USER>>seq309
1000
     p- USER>>seq310
     b- USER>>seq311
     b- USER>>seq312
     b- USER>>seq313
     b- USER>>seq314
     b- USER>>seq315
     b- USER>>seq316
     b- USER>>seq317
     b- USER>>seq318
     b- USER>>seq319


     p- USER>>seq332
     b- USER>>seq334
     b- USER>>seq335
     b- USER>>seq336
     b- USER>>seq337
     b- USER>>seq338
     b- USER>>seq339
     b- USER>>seq340
     b- USER>>seq341
     b- USER>>seq342
1000
     p- USER>>seq343
     b- USER>>seq333
     b- USER>>seq331


     p- USER>>seq348
     b- USER>>seq347
     b- USER>>seq349
1000
     -- USER>>seq327


     -- USER>>seq382
1000
     -- USER>>seq383


     p- USER>>seq387
     b- USER>>seq389
1000
     -- USER>>seq388


     p- USER>>seq444
     b- USER>>seq446
1000
     -- USER>>seq445


     p- USER>>seq472
     b- USER>>seq473
     b- USER>>seq474
     b- USER>>seq475
     b- USER>>seq476
     b- USER>>seq477
     b- USER>>seq478
     b- USER>>seq479
1000
     p- USER>>seq452
     b- USER>>seq454
     b- USER>>seq453
     b- USER>>seq455
     b- USER>>seq456
     b- USER>>seq457
     b- USER>>seq458
     b- USER>>seq459
     b- USER>>seq460
     b- USER>>seq461
1000
     p- USER>>seq462
     b- USER>>seq463
     b- USER>>seq464
     b- USER>>seq465
     b- USER>>seq466
     b- USER>>seq467
     b- USER>>seq468
     b- USER>>seq469
     b- USER>>seq470
     b- USER>>seq471


     p- USER>>seq516
     b- USER>>seq518
1000
     -- USER>>seq517


     -- USER>>seq510
1000
     -- USER>>seq509


     p- USER>>seq508
     b- USER>>seq506
1000
     -- USER>>seq507


     p- USER>>seq481
     b- USER>>seq482
     b- USER>>seq480
1000
     p- USER>>seq502
     b- USER>>seq501
     b- USER>>seq500
     b- USER>>seq499
     b- USER>>seq498
     b- USER>>seq497
     b- USER>>seq496
     b- USER>>seq495
     b- USER>>seq494
     b- USER>>seq493
1000
     p- USER>>seq492
     b- USER>>seq491
     b- USER>>seq490
     b- USER>>seq489
     b- USER>>seq488
     b- USER>>seq487
     b- USER>>seq486
     b- USER>>seq485
     b- USER>>seq484
     b- USER>>seq483


     p- USER>>seq523
     b- USER>>seq521
     b- USER>>seq524
     b- USER>>seq525
     b- USER>>seq526
     b- USER>>seq527
     b- USER>>seq528
     b- USER>>seq529
     b- USER>>seq530
     b- USER>>seq531
1000
     p- USER>>seq532
     b- USER>>seq533
     b- USER>>seq522


     p- USER>>seq540
     b- USER>>seq542
1000
     p- USER>>seq541
     b- USER>>seq515
     b- USER>>seq513


     p- USER>>seq583
     b- USER>>seq584
     b- USER>>seq585
     b- USER>>seq586
     b- USER>>seq587
     b- USER>>seq588
     b- USER>>seq590
     b- USER>>seq591
     b- USER>>seq592
     b- USER>>seq593
1000
     p- USER>>seq563
     b- USER>>seq564
     b- USER>>seq565
     b- USER>>seq566
     b- USER>>seq567
     b- USER>>seq568
     b- USER>>seq569
     b- USER>>seq570
     b- USER>>seq571
     b- USER>>seq572
1000
     p- USER>>seq543
     b- USER>>seq544
     b- USER>>seq545
     b- USER>>seq546
     b- USER>>seq547
     b- USER>>seq548
     b- USER>>seq549
     b- USER>>seq550
     b- USER>>seq551
     b- USER>>seq552
1000
     p- USER>>seq553
     b- USER>>seq554
     b- USER>>seq555
     b- USER>>seq556
     b- USER>>seq557
     b- USER>>seq558
     b- USER>>seq559
     b- USER>>seq560
     b- USER>>seq561
     b- USER>>seq562
1000
     p- USER>>seq573
     b- USER>>seq574
     b- USER>>seq575
     b- USER>>seq576
     b- USER>>seq577
     b- USER>>seq578
     b- USER>>seq579
     b- USER>>seq580
     b- USER>>seq581
     b- USER>>seq582


     p- USER>>seq607
     b- USER>>seq605
1000
     -- USER>>seq606


     -- USER>>seq620
1000
     -- USER>>seq619


     -- USER>>seq613
1000
     -- USER>>seq614


     -- USER>>seq629
1000
     -- USER>>seq630


     -- USER>>seq601
1000
     -- USER>>seq602


     p- USER>>seq723
     b- USER>>seq724
     b- USER>>seq725
     b- USER>>seq726
     b- USER>>seq727
     b- USER>>seq728
     b- USER>>seq729
     b- USER>>seq730
     b- USER>>seq731
     b- USER>>seq732
1000
     p- USER>>seq703
     b- USER>>seq704
     b- USER>>seq705
     b- USER>>seq706
     b- USER>>seq707
     b- USER>>seq708
     b- USER>>seq709
     b- USER>>seq710
     b- USER>>seq711
     b- USER>>seq712
1000
     p- USER>>seq683
     b- USER>>seq684
     b- USER>>seq685
     b- USER>>seq686
     b- USER>>seq687
     b- USER>>seq688
     b- USER>>seq689
     b- USER>>seq690
     b- USER>>seq691
     b- USER>>seq692
1000
     p- USER>>seq665
     b- USER>>seq664
     b- USER>>seq663
     b- USER>>seq666
     b- USER>>seq667
     b- USER>>seq668
     b- USER>>seq669
     b- USER>>seq670
     b- USER>>seq671
     b- USER>>seq672
1000
     p- USER>>seq673
     b- USER>>seq674
     b- USER>>seq675
     b- USER>>seq676
     b- USER>>seq677
     b- USER>>seq678
     b- USER>>seq679
     b- USER>>seq680
     b- USER>>seq681
     b- USER>>seq682
1000
     p- USER>>seq693
     b- USER>>seq694
     b- USER>>seq695
     b- USER>>seq696
     b- USER>>seq697
     b- USER>>seq698
     b- USER>>seq699
     b- USER>>seq700
     b- USER>>seq701
     b- USER>>seq702
1000
     p- USER>>seq713
     b- USER>>seq714
     b- USER>>seq715
     b- USER>>seq716
     b- USER>>seq717
     b- USER>>seq718
     b- USER>>seq719
     b- USER>>seq720
     b- USER>>seq721
     b- USER>>seq722
1000
     p- USER>>seq733
     b- USER>>seq734
     b- USER>>seq735
     b- USER>>seq736
     b- USER>>seq737
     b- USER>>seq738
     b- USER>>seq739


     p- USER>>seq745
     b- USER>>seq743
     b- USER>>seq744
     b- USER>>seq746
     b- USER>>seq747
     b- USER>>seq748
     b- USER>>seq749
     b- USER>>seq750
     b- USER>>seq751
