 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1335 sequences read into 1335 blocks, (1335 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<1000 scored
Adjacent sequences scored with bonus of 10
19673 pairs collected
19518
 npairs = 19518
pre_order  npairs = 19518
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 320
pack_lists 1299/1335 blocks moved

New sequence order is:
* Block 0 <=== 82	USER>>CP002739.1/618160-618053	  108   [+1+] CP002739.1/618160-618053 Thermoanaerobacterium xylanolyticum LX-11, complete genome.
* Block 974 <=== 1068	USER>>CP002955.1/5981844-5981945	  102   [+0+] CP002955.1/5981844-5981945 Cyclobacterium marinum DSM 745, complete genome.
* Block 975 <=== 1067	USER>>AACY023349962.1/390-501	  112   [+0+] AACY023349962.1/390-501 Marine metagenome ctg_1101668157313, whole genome shotgun sequence.
* Block 976 <=== 1049	USER>>AAXT02000001.1/1518011-1517908	  104   [+0+] AAXT02000001.1/1518011-1517908 Algoriphagus sp. PR1 cont2.1, whole genome shotgun sequence.
* Block 977 <=== 1060	USER>>ABPQ01010662.1/753-647	  107   [+0+] ABPQ01010662.1/753-647 Microbial mat metagenome hsmat02_BHWH14782_x1, whole genome shotgun sequence.
* Block 978 <=== 1056	USER>>ADND01116263.1/13-133	  121   [+0+] ADND01116263.1/13-133 Lepeophtheirus salmonis strain Pacific Contig_117633, whole genome shotgun sequence.
* Block 979 <=== 1058	USER>>CP002955.1/5841055-5841164	  110   [+0+] CP002955.1/5841055-5841164 Cyclobacterium marinum DSM 745, complete genome.
* Block 980 <=== 1055	USER>>CP002349.1/3520991-3521094	  104   [+0+] CP002349.1/3520991-3521094 Marivirga tractuosa DSM 4126, complete genome.
* Block 981 <=== 1057	USER>>CP002349.1/1412050-1411957	   94   [+0+] CP002349.1/1412050-1411957 Marivirga tractuosa DSM 4126, complete genome.
* Block 982 <=== 1059	USER>>AAXT02000001.1/2659203-2659095	  109   [+0+] AAXT02000001.1/2659203-2659095 Algoriphagus sp. PR1 cont2.1, whole genome shotgun sequence.
* Block 983 <=== 1050	USER>>AAWS01000005.1/285775-285662	  114   [+0+] AAWS01000005.1/285775-285662 Microscilla marina ATCC 23134 1099589004093, whole genome shotgun sequence.
* Block 984 <=== 1054	USER>>AAPR01000022.1/22928-22828	  101   [+0+] AAPR01000022.1/22928-22828 Psychroflexus torquis ATCC 700755 1100007023097, whole genome shotgun sequence.
* Block 985 <=== 1076	USER>>CP002859.1/6177350-6177225	  126   [+0+] CP002859.1/6177350-6177225 Runella slithyformis DSM 19594, complete genome.
* Block 986 <=== 1053	USER>>CP001619.1/3294664-3294557	  108   [+0+] CP001619.1/3294664-3294557 Dyadobacter fermentans DSM 18053, complete genome.
* Block 987 <=== 1077	USER>>CP000383.1/165474-165365	  110   [+0+] CP000383.1/165474-165365 Cytophaga hutchinsonii ATCC 33406, complete genome.
* Block 988 <=== 1061	USER>>CP002955.1/5250254-5250151	  104   [+0+] CP002955.1/5250254-5250151 Cyclobacterium marinum DSM 745, complete genome.
* Block 989 <=== 1074	USER>>AAWS01000061.1/3106-3001	  106   [+0+] AAWS01000061.1/3106-3001 Microscilla marina ATCC 23134 1099589004135, whole genome shotgun sequence.
* Block 990 <=== 1051	USER>>ABSN01011405.1/622-729	  108   [+0+] ABSN01011405.1/622-729 Freshwater sediment metagenome lwFormaldehyde_BHFI11731_g1, whole genome shotgun sequence.
* Block 991 <=== 1071	USER>>ADGO01009253.1/637-761	  125   [+0+] ADGO01009253.1/637-761 Compost metagenome contig09298, whole genome shotgun sequence.
* Block 992 <=== 1052	USER>>ADGO01096169.1/262-364	  103   [+0+] ADGO01096169.1/262-364 Compost metagenome FHNL2OP03RPPHQ, whole genome shotgun sequence.
* Block 993 <=== 1070	USER>>AACY023319384.1/390-504	  115   [+0+] AACY023319384.1/390-504 Marine metagenome ctg_1101668126735, whole genome shotgun sequence.
* Block 994 <=== 1075	USER>>AACY023338025.1/432-315	  118   [+0+] AACY023338025.1/432-315 Marine metagenome ctg_1101668145376, whole genome shotgun sequence.
* Block 995 <=== 1048	USER>>AACY020462058.1/630-521	  110   [+0+] AACY020462058.1/630-521 Marine metagenome 1096626616994, whole genome shotgun sequence.
* Block 996 <=== 1072	USER>>CP002691.1/7079696-7079516	  181   [+0+] CP002691.1/7079696-7079516 Haliscomenobacter hydrossis DSM 1100, complete genome.
* Block 997 <=== 1073	USER>>CP000383.1/1136297-1136198	  100   [+0+] CP000383.1/1136297-1136198 Cytophaga hutchinsonii ATCC 33406, complete genome.
* Block 998 <=== 1069	USER>>CP001769.1/289184-289287	  104   [+0+] CP001769.1/289184-289287 Spirosoma linguale DSM 74, complete genome.
* Block 999 <=== 1047	USER>>AAWS01000034.1/21818-21928	  111   [+0+] AAWS01000034.1/21818-21928 Microscilla marina ATCC 23134 1099589004167, whole genome shotgun sequence.
* Block 1000 <=== 1078	USER>>ABPW01012455.1/527-632	  106   [+0+] ABPW01012455.1/527-632 Microbial mat metagenome hsmat08_BHWT9169_x1, whole genome shotgun sequence.
* Block 1001 <=== 1079	USER>>CP002305.1/3638398-3638505	  108   [+0+] CP002305.1/3638398-3638505 Leadbetterella byssophila DSM 17132, complete genome.
* Block 1002 <=== 1046	USER>>CP001739.1/1846920-1847007	   88   [+0+] CP001739.1/1846920-1847007 Sebaldella termitidis ATCC 33386, complete genome.
* Block 1003 <=== 1045	USER>>ACDK01000075.1/50571-50448	  124   [+0+] ACDK01000075.1/50571-50448 Clostridium sp. 7_2_43FAA cont1.75, whole genome shotgun sequence.
* Block 1004 <=== 249	USER>>ABCA03000038.1/11681-11531	  151   [+2+] ABCA03000038.1/11681-11531 Eubacterium siraeum DSM 15702 E_siraeum-3.0.1_Cont492, whole genome shotgun sequence.
* Block 1005 <=== 1044	USER>>CP002544.1/4073726-4073622	  105   [+0+] CP002544.1/4073726-4073622 Odoribacter splanchnicus DSM 20712, complete genome.
* Block 1006 <=== 1080	USER>>CP000383.1/2128341-2128240	  102   [+0+] CP000383.1/2128341-2128240 Cytophaga hutchinsonii ATCC 33406, complete genome.
* Block 1007 <=== 1081	USER>>ADGO01004747.1/1547-1321	  227   [+0+] ADGO01004747.1/1547-1321 Compost metagenome contig04777, whole genome shotgun sequence.
* Block 1008 <=== 1043	USER>>ACMT01000059.1/62965-63071	  107   [+6+] ACMT01000059.1/62965-63071 Bacillus cereus AH1273 contig00253, whole genome shotgun sequence.
* Block 1009 <=== 842	USER>>AEWH01000047.1/6588-6483	  106   [+0+] AEWH01000047.1/6588-6483 Ornithinibacillus sp. TW25 contig00103, whole genome shotgun sequence.
* Block 1010 <=== 839	USER>>ACML01000795.1/215-336	  122   [+90+] ACML01000795.1/215-336 Bacillus cereus Rock3-44 contig02043, whole genome shotgun sequence.
* Block 1011 <=== 829	USER>>AEFQ01000027.1/42973-43111	  139   [+12+] AEFQ01000027.1/42973-43111 Bacillus atrophaeus Detrick-2 contig00030, whole genome shotgun sequence.
* Block 1012 <=== 826	USER>>CP000002.3/3080900-3080763	  138   [+2+] CP000002.3/3080900-3080763 Bacillus licheniformis ATCC 14580, complete genome.
* Block 1013 <=== 828	USER>>CP002634.1/2944461-2944323	  139   [+4+] CP002634.1/2944461-2944323 Bacillus amyloliquefaciens LL3, complete genome.
* Block 1014 <=== 830	USER>>T52812.1/691-829	  139   [+14+] T52812.1/691-829 Bacillus subtilis S-adenosylmethionine synthetase (metE) gene, complete cds, and phosphoenolpyruvate carboxykinase (ppc) and asparagine synthetase (asn) genes, partial cds.
* Block 1015 <=== 831	USER>>CP001791.1/1414582-1414692	  111   [+0+] CP001791.1/1414582-1414692 Bacillus selenitireducens MLS10, complete genome.
* Block 1016 <=== 827	USER>>ABRX01000009.1/30786-30919	  134   [+2+] ABRX01000009.1/30786-30919 Bacillus pumilus ATCC 7061 BAT.Contig106, whole genome shotgun sequence.
* Block 1017 <=== 844	USER>>CP002394.1/3543884-3543765	  120   [+0+] CP002394.1/3543884-3543765 Bacillus cellulosilyticus DSM 2522, complete genome.
* Block 1018 <=== 824	USER>>CP000922.1/451136-451244	  109   [+0+] CP000922.1/451136-451244 Anoxybacillus flavithermus WK1, complete genome.
* Block 1019 <=== 834	USER>>CP001794.1/647244-647358	  115   [+8+] CP001794.1/647244-647358 Geobacillus sp. Y412MC61, complete genome.
* Block 1020 <=== 825	USER>>CP001982.1/4689452-4689335	  118   [+2+] CP001982.1/4689452-4689335 Bacillus megaterium DSM319, complete genome.
* Block 1021 <=== 820	USER>>ACWD01000038.1/4423-4307	  117   [+0+] ACWD01000038.1/4423-4307 Bacillus sp. 2_A_57_CT2 cont1.38, whole genome shotgun sequence.
* Block 1022 <=== 823	USER>>AAOX01000021.1/40783-40606	  178   [+0+] AAOX01000021.1/40783-40606 Bacillus sp. NRRL B-14911 1099999053143, whole genome shotgun sequence.
* Block 1023 <=== 819	USER>>AFWM01000016.1/11873-12021	  149   [+2+] AFWM01000016.1/11873-12021 Bacillus coagulans XZL4 contig000016, whole genome shotgun sequence.
* Block 1024 <=== 822	USER>>AGHO01000997.1/1216-1057	  160   [+0+] AGHO01000997.1/1216-1057 Streptococcus sobrinus TCI-157 contig00997, whole genome shotgun sequence.
* Block 1025 <=== 832	USER>>ABFT01000052.1/13467-13354	  114   [+0+] ABFT01000052.1/13467-13354 Bacillus coahuilensis m4-4 1955101000052, whole genome shotgun sequence.
* Block 1026 <=== 833	USER>>ABCF01000010.1/49845-50090	  246   [+0+] ABCF01000010.1/49845-50090 Bacillus sp. SG-1 1101501000799, whole genome shotgun sequence.
* Block 1027 <=== 821	USER>>ACPC01000019.1/171859-172025	  167   [+0+] ACPC01000019.1/171859-172025 Bacillus sp. m3-13 Contig76, whole genome shotgun sequence.
* Block 1028 <=== 835	USER>>CP001878.2/3115522-3115410	  113   [+0+] CP001878.2/3115522-3115410 Bacillus pseudofirmus OF4, complete genome.
* Block 1029 <=== 837	USER>>BA000004.3/3427467-3427355	  113   [+0+] BA000004.3/3427467-3427355 Bacillus halodurans C-125 DNA, complete genome.
* Block 1030 <=== 836	USER>>AP012157.1/1209588-1209703	  116   [+0+] AP012157.1/1209588-1209703 Solibacillus silvestris StLB046 DNA, complete genome.
* Block 1031 <=== 845	USER>>ADJR01000016.1/32446-32564	  119   [+1+] ADJR01000016.1/32446-32564 Lysinibacillus fusiformis ZC1 contig00016, whole genome shotgun sequence.
* Block 1032 <=== 838	USER>>AFPZ01000103.1/7808-7689	  120   [+0+] AFPZ01000103.1/7808-7689 Sporosarcina newyorkensis 2681 contig00103, whole genome shotgun sequence.
* Block 1033 <=== 840	USER>>AP006627.1/3008449-3008342	  108   [+0+] AP006627.1/3008449-3008342 Bacillus clausii KSM-K16 DNA, complete genome.
* Block 1034 <=== 843	USER>>AEPB01000012.1/16395-16507	  113   [+0+] AEPB01000012.1/16395-16507 Planococcus donghaensis MPA1T2 contig00013, whole genome shotgun sequence.
* Block 1035 <=== 841	USER>>BA000028.3/2365513-2365403	  111   [+0+] BA000028.3/2365513-2365403 Oceanobacillus iheyensis HTE831 DNA, complete genome.
* Block 1036 <=== 846	USER>>AGAV01000024.1/16090-16197	  108   [+0+] AGAV01000024.1/16090-16197 Lentibacillus sp. Grbi contig024, whole genome shotgun sequence.
* Block 1037 <=== 851	USER>>ACCR02000005.1/1006878-1006769	  110   [+0+] ACCR02000005.1/1006878-1006769 Listeria grayi DSM 20601 Contig182, whole genome shotgun sequence.
* Block 1038 <=== 853	USER>>AFVQ01000185.1/6747-6629	  119   [+0+] AFVQ01000185.1/6747-6629 Sporolactobacillus inulinus CASD contig000185, whole genome shotgun sequence.
* Block 1039 <=== 854	USER>>CP001022.1/2253359-2253233	  127   [+0+] CP001022.1/2253359-2253233 Exiguobacterium sibiricum 255-15, complete genome.
* Block 1040 <=== 852	USER>>FR687253.1/1727007-1726899	  109   [+39+] FR687253.1/1727007-1726899 Listeria ivanovii subsp. ivanovii PAM 55, complete genome
* Block 1041 <=== 848	USER>>AP009484.1/1623421-1623311	  111   [+0+] AP009484.1/1623421-1623311 Macrococcus caseolyticus JCSC5402 DNA, complete genome.
* Block 1042 <=== 850	USER>>FR870271.1/1207061-1207169	  109   [+17+] FR870271.1/1207061-1207169 Staphylococcus lugdunensis N920143 complete genome
* Block 1043 <=== 847	USER>>ACRM01000019.1/36111-36223	  113   [+109+] ACRM01000019.1/36111-36223 Staphylococcus hominis subsp. hominis C80 cont1.19, whole genome shotgun sequence.
* Block 1044 <=== 849	USER>>AM295250.1/1406748-1406633	  116   [+0+] AM295250.1/1406748-1406633 Staphylococcus carnosus subsp. carnosus TM300 complete genome
* Block 1045 <=== 855	USER>>CP001615.1/696533-696414	  120   [+0+] CP001615.1/696533-696414 Exiguobacterium sp. AT1b, complete genome.
* Block 1046 <=== 256	USER>>AM295250.1/349070-349176	  107   [+0+] AM295250.1/349070-349176 Staphylococcus carnosus subsp. carnosus TM300 complete genome
* Block 1047 <=== 253	USER>>CP000875.1/2037071-2036959	  113   [+0+] CP000875.1/2037071-2036959 Herpetosiphon aurantiacus DSM 785, complete genome.
* Block 1048 <=== 252	USER>>ADGO01011210.1/76-1	   76   [+0+] ADGO01011210.1/76-1 Compost metagenome contig11259, whole genome shotgun sequence.
* Block 1049 <=== 1248	USER>>AACY021201690.1/752-580	  173   [+0+] AACY021201690.1/752-580 Marine metagenome 1091143097143, whole genome shotgun sequence.
* Block 1050 <=== 890	USER>>AACY020833529.1/366-191	  176   [+0+] AACY020833529.1/366-191 Marine metagenome 1092256532093, whole genome shotgun sequence.
* Block 1051 <=== 1037	USER>>ADGO01208827.1/137-244	  108   [+0+] ADGO01208827.1/137-244 Compost metagenome FHNL2OP04YJ6TP, whole genome shotgun sequence.
* Block 1052 <=== 280	USER>>CP001854.1/3400588-3400696	  109   [+0+] CP001854.1/3400588-3400696 Conexibacter woesei DSM 14684, complete genome.
* Block 1053 <=== 305	USER>>ADGO01132221.1/68-185	  118   [+0+] ADGO01132221.1/68-185 Compost metagenome FHNL2OP03RB5D3, whole genome shotgun sequence.
* Block 1054 <=== 474	USER>>BA000030.3/4858626-4858480	  147   [+4+] BA000030.3/4858626-4858480 Streptomyces avermitilis MA-4680 DNA, complete genome.
* Block 1055 <=== 476	USER>>ABJJ02000300.1/30118-29960	  159   [+1+] ABJJ02000300.1/30118-29960 Streptomyces sviceus ATCC 29083 cont1.300, whole genome shotgun sequence.
* Block 1056 <=== 473	USER>>AGBF01000016.1/63527-63681	  155   [+1+] AGBF01000016.1/63527-63681 Streptomyces zinciresistens K42 contig00016, whole genome shotgun sequence.
* Block 1057 <=== 475	USER>>AGDD01000668.1/2212-2367	  156   [+3+] AGDD01000668.1/2212-2367 Streptomyces chartreusis NRRL 3882 contig289.2, whole genome shotgun sequence.
* Block 1058 <=== 469	USER>>ADGD01000142.1/22233-22086	  148   [+2+] ADGD01000142.1/22233-22086 Streptomyces clavuligerus ATCC 27064 contig_c142, whole genome shotgun sequence.
* Block 1059 <=== 466	USER>>ACEX01000437.1/2744-2885	  142   [+1+] ACEX01000437.1/2744-2885 Streptomyces hygroscopicus ATCC 53653 cont1.437, whole genome shotgun sequence.
* Block 1060 <=== 472	USER>>AEWS01000334.1/3447-3290	  158   [+2+] AEWS01000334.1/3447-3290 Streptomyces sp. PP-C42 contig334, whole genome shotgun sequence.
* Block 1061 <=== 470	USER>>ABJG02000470.1/2764-2919	  156   [+4+] ABJG02000470.1/2764-2919 Streptomyces sp. SPB74 cont3.470, whole genome shotgun sequence.
* Block 1062 <=== 468	USER>>CP002047.1/6130126-6129982	  145   [+0+] CP002047.1/6130126-6129982 Streptomyces bingchenggensis BCW-1, complete genome.
* Block 1063 <=== 471	USER>>AFRP01002186.1/2529-2374	  156   [+0+] AFRP01002186.1/2529-2374 Streptomyces xinghaiensis S187 contig_2289_1, whole genome shotgun sequence.
* Block 1064 <=== 467	USER>>FR845719.1/4382758-4382904	  147   [+0+] FR845719.1/4382758-4382904 Streptomyces venezuelae ATCC 10712 complete genome
* Block 1065 <=== 465	USER>>ABJF01000395.1/4781-4624	  158   [+2+] ABJF01000395.1/4781-4624 Streptomyces sp. Mg1 cont1.395, whole genome shotgun sequence.
* Block 1066 <=== 464	USER>>FQ859185.1/2588403-2588241	  163   [+0+] FQ859185.1/2588403-2588241 Streptomyces cattleya str. NRRL 8057 main chromosome, complete genome.
* Block 1067 <=== 463	USER>>AGDF01000183.1/13060-12933	  128   [+7+] AGDF01000183.1/13060-12933 Streptomyces sp. Wigar10 contig00187, whole genome shotgun sequence.
* Block 1068 <=== 448	USER>>CP001736.1/1289540-1289681	  142   [+0+] CP001736.1/1289540-1289681 Kribbella flavida DSM 17836, complete genome.
* Block 1069 <=== 462	USER>>AP010968.1/4873028-4873155	  128   [+0+] AP010968.1/4873028-4873155 Kitasatospora setae KM-6054 DNA, complete genome.
* Block 1070 <=== 457	USER>>ABFV01000043.1/34601-34728	  128   [+1+] ABFV01000043.1/34601-34728 Saccharopolyspora erythraea NRRL 2338 ctg167, whole genome shotgun sequence.
* Block 1071 <=== 452	USER>>CP002593.1/2144812-2144692	  121   [+0+] CP002593.1/2144812-2144692 Pseudonocardia dioxanivorans CB1190, complete genome.
* Block 1072 <=== 458	USER>>ADTJ01000419.1/1401-1248	  154   [+1+] ADTJ01000419.1/1401-1248 Pseudonocardia sp. P1 PP100429, whole genome shotgun sequence.
* Block 1073 <=== 455	USER>>AGJN01000109.1/15081-15322	  242   [+0+] AGJN01000109.1/15081-15322 Frankia sp. CN3 ctg247, whole genome shotgun sequence.
* Block 1074 <=== 456	USER>>AEYC01000019.1/278681-278813	  133   [+0+] AEYC01000019.1/278681-278813 Saccharopolyspora spinosa NRRL 18395 contig_19, whole genome shotgun sequence.
* Block 1075 <=== 459	USER>>AGIT01000090.1/2444-2307	  138   [+0+] AGIT01000090.1/2444-2307 Saccharomonospora paurometabolica YIM 90007 ctg1145, whole genome shotgun sequence.
* Block 1076 <=== 461	USER>>CP001867.1/829496-829625	  130   [+0+] CP001867.1/829496-829625 Geodermatophilus obscurus DSM 43160, complete genome.
* Block 1077 <=== 446	USER>>ACES01000173.1/1604-1473	  132   [+2+] ACES01000173.1/1604-1473 Micromonospora sp. ATCC 39149 cont1.173, whole genome shotgun sequence.
* Block 1078 <=== 460	USER>>CP001683.1/1305465-1305332	  134   [+2+] CP001683.1/1305465-1305332 Saccharomonospora viridis DSM 43017, complete genome.
* Block 1079 <=== 453	USER>>ACEV01000067.1/336881-337014	  134   [+2+] ACEV01000067.1/336881-337014 Streptomyces sp. AA4 cont1.67, whole genome shotgun sequence.
* Block 1080 <=== 451	USER>>CP001737.1/1712905-1712765	  141   [+0+] CP001737.1/1712905-1712765 Nakamurella multipartita DSM 44233, complete genome.
* Block 1081 <=== 447	USER>>AACY020797602.1/878-751	  128   [+1+] AACY020797602.1/878-751 Marine metagenome 1095897527350, whole genome shotgun sequence.
* Block 1082 <=== 444	USER>>AACY020470853.1/1015-891	  125   [+0+] AACY020470853.1/1015-891 Marine metagenome 1096626628702, whole genome shotgun sequence.
* Block 1083 <=== 449	USER>>CP000667.1/299118-299252	  135   [+1+] CP000667.1/299118-299252 Salinispora tropica CNB-440, complete genome.
* Block 1084 <=== 445	USER>>CP002638.1/6164419-6164284	  136   [+0+] CP002638.1/6164419-6164284 Verrucosispora maris AB-18-032, complete genome.
* Block 1085 <=== 450	USER>>CP002801.1/5183103-5183220	  118   [+2+] CP002801.1/5183103-5183220 Frankia symbiont of Datisca glomerata, complete genome.
* Block 1086 <=== 454	USER>>CT573213.2/7305357-7305472	  116   [+1+] CT573213.2/7305357-7305472 Frankia alni str. ACN14A chromosome, complete sequence.
* Block 1087 <=== 443	USER>>CP001630.1/1349393-1349277	  117   [+0+] CP001630.1/1349393-1349277 Actinosynnema mirum DSM 43827, complete genome.
* Block 1088 <=== 442	USER>>CP002299.1/178081-178020	   62   [+0+] CP002299.1/178081-178020 Frankia sp. EuI1c, complete genome.
* Block 1089 <=== 440	USER>>ADVI01000056.1/98559-98697	  139   [+0+] ADVI01000056.1/98559-98697 Nocardioidaceae bacterium Broad-1 cont1.56, whole genome shotgun sequence.
* Block 1090 <=== 441	USER>>CP000509.1/4207678-4207530	  149   [+0+] CP000509.1/4207678-4207530 Nocardioides sp. JS614, complete genome.
* Block 1091 <=== 308	USER>>CP001814.1/9846218-9846077	  142   [+0+] CP001814.1/9846218-9846077 Streptosporangium roseum DSM 43021, complete genome.
* Block 1092 <=== 306	USER>>CP001874.1/3860135-3859996	  140   [+0+] CP001874.1/3860135-3859996 Thermobispora bispora DSM 43833, complete genome.
* Block 1093 <=== 310	USER>>CP000088.1/254824-254964	  141   [+0+] CP000088.1/254824-254964 Thermobifida fusca YX, complete genome.
* Block 1094 <=== 307	USER>>CP001738.1/890419-890560	  142   [+0+] CP001738.1/890419-890560 Thermomonospora curvata DSM 43183, complete genome.
* Block 1095 <=== 311	USER>>AAFX01081827.1/87-227	  141   [+0+] AAFX01081827.1/87-227 Environmental sequence 2662324_fasta.screen.Contig21396, whole genome shotgun sequence.
* Block 1096 <=== 309	USER>>CP002040.1/5022556-5022415	  142   [+0+] CP002040.1/5022556-5022415 Nocardiopsis dassonvillei subsp. dassonvillei DSM 43111, complete genome.
* Block 1097 <=== 312	USER>>ADGO01021108.1/24-174	  151   [+0+] ADGO01021108.1/24-174 Compost metagenome contig21185, whole genome shotgun sequence.
* Block 1098 <=== 313	USER>>ABPV01006756.1/276-432	  157   [+0+] ABPV01006756.1/276-432 Microbial mat metagenome hsmat07_BHWS563_y1, whole genome shotgun sequence.
* Block 1099 <=== 439	USER>>CP000481.1/103256-103415	  160   [+0+] CP000481.1/103256-103415 Acidothermus cellulolyticus 11B, complete genome.
* Block 1100 <=== 303	USER>>ADVG01000002.1/1872548-1872440	  109   [+0+] ADVG01000002.1/1872548-1872440 Ktedonobacter racemifer DSM 44963 Krac_Contig205, whole genome shotgun sequence.
* Block 1101 <=== 315	USER>>CP002901.1/2365175-2365273	   99   [+0+] CP002901.1/2365175-2365273 Sulfobacillus acidophilus TPY, complete genome.
