 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1629 sequences read into 1629 blocks, (1629 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
13428 pairs collected
13739
 npairs = 13739
pre_order  npairs = 13739
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 420
pack_lists 1598/1629 blocks moved

New sequence order is:
* Block 0 <=== 90	USER>>AFHT01000003.1/9258-9363	  106   [+0+] AFHT01000003.1/9258-9363 Desmospora sp. 8437 contig00003, whole genome shotgun sequence.
* Block 1167 <=== 1063	USER>>AGFS01011110.1/352-243	  110   [+0+] AGFS01011110.1/352-243 Atta colombica fungus garden Top 2030309048, whole genome shotgun sequence.
* Block 1168 <=== 1114	USER>>CT207366.1/381646-381752	  107   [+0+] CT207366.1/381646-381752 Gramella forsetii KT0803 complete circular genome.
* Block 1169 <=== 1181	USER>>AANC01000003.1/250656-250759	  104   [+0+] AANC01000003.1/250656-250759 Leeuwenhoekiella blandensis MED217 1099517004303, whole genome shotgun sequence.
* Block 1170 <=== 1220	USER>>FP476056.1/1024523-1024409	  115   [+0+] FP476056.1/1024523-1024409 Zobellia galactanivorans strain DsiJT chromosome, complete genome.
* Block 1171 <=== 1157	USER>>ABVW01000002.1/44661-44766	  106   [+0+] ABVW01000002.1/44661-44766 Flavobacteria bacterium MS024-3C ctg90, whole genome shotgun sequence.
* Block 1172 <=== 1201	USER>>AACY023243031.1/1349-1244	  106   [+0+] AACY023243031.1/1349-1244 Marine metagenome ctg_1101668050382, whole genome shotgun sequence.
* Block 1173 <=== 1062	USER>>CP001650.1/3914271-3914170	  102   [+0+] CP001650.1/3914271-3914170 Zunongwangia profunda SM-A87, complete genome.
* Block 1174 <=== 1047	USER>>ABIB01000001.1/287097-286995	  103   [+0+] ABIB01000001.1/287097-286995 Kordia algicida OT-1 1103813601079, whole genome shotgun sequence.
* Block 1175 <=== 1126	USER>>CP002346.1/1965083-1965185	  103   [+2+] CP002346.1/1965083-1965185 Riemerella anatipestifer DSM 15868, complete genome.
* Block 1176 <=== 1031	USER>>AANC01000003.1/237429-237533	  105   [+0+] AANC01000003.1/237429-237533 Leeuwenhoekiella blandensis MED217 1099517004303, whole genome shotgun sequence.
* Block 1177 <=== 954	USER>>AAGA01012172.1/580-478	  103   [+0+] AAGA01012172.1/580-478 Metagenome sequence AHAI19869.b2, whole genome shotgun sequence.
* Block 1178 <=== 958	USER>>AACY022370966.1/137-27	  111   [+0+] AACY022370966.1/137-27 Marine metagenome 1095901422031, whole genome shotgun sequence.
* Block 1179 <=== 888	USER>>AFPB01000147.1/94800-94906	  107   [+0+] AFPB01000147.1/94800-94906 Flavobacteriaceae bacterium HQM9 contig153, whole genome shotgun sequence.
* Block 1180 <=== 957	USER>>AAOG01000001.1/142958-142849	  110   [+0+] AAOG01000001.1/142958-142849 Polaribacter irgensii 23-P 1099646005579, whole genome shotgun sequence.
* Block 1181 <--- 911	USER>>AGFS01070880.1/139-28	  112   [+0+] AGFS01070880.1/139-28 Atta colombica fungus garden Top 2030375874, whole genome shotgun sequence.
* Block 1182 <=== 1050	USER>>AFVQ01000541.1/180-73	  108   [+0+] AFVQ01000541.1/180-73 Sporolactobacillus inulinus CASD contig000541, whole genome shotgun sequence.
* Block 1183 <=== 1143	USER>>ABDQ01000003.1/211832-211918	   87   [+0+] ABDQ01000003.1/211832-211918 Clostridium botulinum C str. Eklund gcontig_1106103624352, whole genome shotgun sequence.
* Block 1184 <=== 1136	USER>>CP000249.1/5255171-5255287	  117   [+0+] CP000249.1/5255171-5255287 Frankia sp. CcI3, complete genome.
* Block 1185 <=== 1049	USER>>CP000875.1/1061086-1061193	  108   [+0+] CP000875.1/1061086-1061193 Herpetosiphon aurantiacus DSM 785, complete genome.
* Block 1186 <=== 1043	USER>>CP000875.1/2037071-2036959	  113   [+0+] CP000875.1/2037071-2036959 Herpetosiphon aurantiacus DSM 785, complete genome.
* Block 1187 <=== 976	USER>>AM295250.1/349070-349176	  107   [+0+] AM295250.1/349070-349176 Staphylococcus carnosus subsp. carnosus TM300 complete genome
* Block 1188 <=== 975	USER>>FN557490.1/1636197-1636089	  109   [+0+] FN557490.1/1636197-1636089 Listeria seeligeri serovar 1/2b str. SLCC3954 complete genome
* Block 1189 <=== 931	USER>>ADXK01000828.1/11321-11213	  109   [+1+] ADXK01000828.1/11321-11213 Listeria seeligeri FSL S4-171 Contig828, whole genome shotgun sequence.
* Block 1190 <=== 952	USER>>ADXG01001190.1/9328-9220	  109   [+2+] ADXG01001190.1/9328-9220 Listeria innocua FSL S4-378 Contig1190, whole genome shotgun sequence.
* Block 1191 <=== 1045	USER>>FM211688.1/1733398-1733290	  109   [+30+] FM211688.1/1733398-1733290 Listeria monocytogenes L99 serovar 4a, complete genome
* Block 1192 <=== 961	USER>>AM263198.1/1698531-1698423	  109   [+0+] AM263198.1/1698531-1698423 Listeria welshimeri serovar 6b str. SLCC5334 complete genome
* Block 1193 <=== 953	USER>>FR687253.1/1727007-1726899	  109   [+0+] FR687253.1/1727007-1726899 Listeria ivanovii subsp. ivanovii PAM 55, complete genome
* Block 1194 <=== 962	USER>>ADXI01000862.1/12017-11908	  110   [+0+] ADXI01000862.1/12017-11908 Listeria ivanovii FSL F6-596 Contig862, whole genome shotgun sequence.
* Block 1195 <=== 930	USER>>ACCR02000005.1/1006878-1006769	  110   [+0+] ACCR02000005.1/1006878-1006769 Listeria grayi DSM 20601 Contig182, whole genome shotgun sequence.
* Block 1196 <=== 951	USER>>AP006627.1/3008449-3008342	  108   [+0+] AP006627.1/3008449-3008342 Bacillus clausii KSM-K16 DNA, complete genome.
* Block 1197 <=== 1311	USER>>AP009484.1/1623421-1623311	  111   [+0+] AP009484.1/1623421-1623311 Macrococcus caseolyticus JCSC5402 DNA, complete genome.
* Block 1198 <=== 1248	USER>>AM295250.1/1406748-1406633	  116   [+0+] AM295250.1/1406748-1406633 Staphylococcus carnosus subsp. carnosus TM300 complete genome
* Block 1199 <=== 1094	USER>>AP008934.1/1011112-1011223	  112   [+0+] AP008934.1/1011112-1011223 Staphylococcus saprophyticus subsp. saprophyticus ATCC 15305 DNA, complete genome.
* Block 1200 <=== 1026	USER>>AEQA01000001.1/41550-41658	  109   [+0+] AEQA01000001.1/41550-41658 Staphylococcus lugdunensis M23590 contig00001, whole genome shotgun sequence.
* Block 1201 <=== 1009	USER>>FR870271.1/1207061-1207169	  109   [+1+] FR870271.1/1207061-1207169 Staphylococcus lugdunensis N920143 complete genome
* Block 1202 <=== 1187	USER>>CP002478.1/1034307-1034418	  112   [+1+] CP002478.1/1034307-1034418 Staphylococcus pseudintermedius ED99, complete genome.
* Block 1203 <=== 1044	USER>>AFTY01000035.1/4007-3898	  110   [+13+] AFTY01000035.1/4007-3898 Staphylococcus epidermidis VCT037 contig00013, whole genome shotgun sequence.
* Block 1204 <=== 1098	USER>>AFEC01000062.1/23562-23447	  116   [+0+] AFEC01000062.1/23562-23447 Staphylococcus warneri VCT121 contig00025, whole genome shotgun sequence.
* Block 1205 <=== 1144	USER>>L42943.1/254-144	  111   [+32+] L42943.1/254-144 Staphylococcus aureus (clone KIN50) phosphoenolpyruvate carboxykinase (pckA) gene, complete cds.
* Block 1206 <=== 1152	USER>>FR714927.1/1790837-1790726	  112   [+43+] FR714927.1/1790837-1790726 Staphylococcus aureus subsp. aureus ECT-R 2 complete genome
* Block 1207 <=== 1145	USER>>CP002110.1/1439622-1439733	  112   [+19+] CP002110.1/1439622-1439733 Staphylococcus aureus subsp. aureus TCH60, complete genome.
* Block 1208 <=== 1164	USER>>AETN01000439.1/1792-1903	  112   [+0+] AETN01000439.1/1792-1903 Staphylococcus simiae CCM 7213 contig00439, whole genome shotgun sequence.
* Block 1209 <=== 1099	USER>>ACPZ01000068.1/38807-38922	  116   [+0+] ACPZ01000068.1/38807-38922 Staphylococcus warneri L37603 contig00176, whole genome shotgun sequence.
* Block 1210 <=== 1041	USER>>ACRM01000019.1/36111-36223	  113   [+1+] ACRM01000019.1/36111-36223 Staphylococcus hominis subsp. hominis C80 cont1.19, whole genome shotgun sequence.
* Block 1211 <=== 1131	USER>>AP006716.1/1147844-1147954	  111   [+0+] AP006716.1/1147844-1147954 Staphylococcus haemolyticus JCSC1435 DNA, complete genome.
* Block 1212 <=== 1084	USER>>AFTX01000011.1/161458-161347	  112   [+2+] AFTX01000011.1/161458-161347 Staphylococcus epidermidis VCT116 contig00021, whole genome shotgun sequence.
* Block 1213 <=== 1001	USER>>ACJB01000070.1/16733-16623	  111   [+0+] ACJB01000070.1/16733-16623 Staphylococcus epidermidis M23864:W1 contig00083, whole genome shotgun sequence.
* Block 1214 <=== 1107	USER>>AEQN01000014.1/17716-17623	   94   [+0+] AEQN01000014.1/17716-17623 Pseudoramibacter alactolyticus ATCC 23263 contig00014, whole genome shotgun sequence.
* Block 1215 <=== 1204	USER>>CP002273.1/2827061-2826966	   96   [+0+] CP002273.1/2827061-2826966 Eubacterium limosum KIST612, complete genome.
* Block 1216 <=== 1281	USER>>AP012157.1/1209588-1209703	  116   [+0+] AP012157.1/1209588-1209703 Solibacillus silvestris StLB046 DNA, complete genome.
* Block 1217 <=== 1039	USER>>BA000028.3/2365513-2365403	  111   [+0+] BA000028.3/2365513-2365403 Oceanobacillus iheyensis HTE831 DNA, complete genome.
* Block 1218 <=== 1040	USER>>ACWD01000038.1/4423-4307	  117   [+0+] ACWD01000038.1/4423-4307 Bacillus sp. 2_A_57_CT2 cont1.38, whole genome shotgun sequence.
* Block 1219 <=== 1076	USER>>BA000004.3/3427467-3427355	  113   [+0+] BA000004.3/3427467-3427355 Bacillus halodurans C-125 DNA, complete genome.
* Block 1220 <=== 1163	USER>>ABFT01000052.1/13467-13354	  114   [+0+] ABFT01000052.1/13467-13354 Bacillus coahuilensis m4-4 1955101000052, whole genome shotgun sequence.
* Block 1221 <=== 1185	USER>>CP001878.2/3115522-3115410	  113   [+0+] CP001878.2/3115522-3115410 Bacillus pseudofirmus OF4, complete genome.
* Block 1222 <=== 1265	USER>>CP000922.1/451136-451244	  109   [+0+] CP000922.1/451136-451244 Anoxybacillus flavithermus WK1, complete genome.
* Block 1223 <=== 1203	USER>>CP002835.1/784199-784313	  115   [+1+] CP002835.1/784199-784313 Geobacillus thermoglucosidasius C56-YS93, complete genome.
* Block 1224 <=== 1242	USER>>CP001638.1/2814775-2814661	  115   [+0+] CP001638.1/2814775-2814661 Geobacillus sp. WCH70, complete genome.
* Block 1225 <=== 1266	USER>>CP002050.1/690714-690828	  115   [+3+] CP002050.1/690714-690828 Geobacillus sp. C56-T3, complete genome.
* Block 1226 <=== 1184	USER>>CP000557.1/2869351-2869236	  116   [+1+] CP000557.1/2869351-2869236 Geobacillus thermodenitrificans NG80-2, complete genome.
* Block 1227 <=== 1202	USER>>CP001791.1/1414582-1414692	  111   [+0+] CP001791.1/1414582-1414692 Bacillus selenitireducens MLS10, complete genome.
* Block 1228 <=== 1186	USER>>AEWH01000047.1/6588-6483	  106   [+0+] AEWH01000047.1/6588-6483 Ornithinibacillus sp. TW25 contig00103, whole genome shotgun sequence.
* Block 1229 <=== 1162	USER>>AGAV01000024.1/16090-16197	  108   [+0+] AGAV01000024.1/16090-16197 Lentibacillus sp. Grbi contig024, whole genome shotgun sequence.
* Block 1230 <=== 1243	USER>>ACLY01000019.1/34787-34873	   87   [+0+] ACLY01000019.1/34787-34873 Bacillus cereus R309803 contig01153, whole genome shotgun sequence.
* Block 1231 <=== 1209	USER>>ACML01000136.1/18482-18398	   85   [+0+] ACML01000136.1/18482-18398 Bacillus cereus Rock3-44 contig01952, whole genome shotgun sequence.
* Block 1232 <--- 933	USER>>ADGO01208827.1/137-244	  108   [+0+] ADGO01208827.1/137-244 Compost metagenome FHNL2OP04YJ6TP, whole genome shotgun sequence.
* Block 1233 <--- 934	USER>>CP002901.1/3012130-3012235	  106   [+0+] CP002901.1/3012130-3012235 Sulfobacillus acidophilus TPY, complete genome.
* Block 1234 <=== 956	USER>>AACY023381958.1/1139-1251	  113   [+0+] AACY023381958.1/1139-1251 Marine metagenome ctg_1101668189309, whole genome shotgun sequence.
* Block 1235 <=== 1007	USER>>AACY020325868.1/1509-1621	  113   [+0+] AACY020325868.1/1509-1621 Marine metagenome 1096626404415, whole genome shotgun sequence.
* Block 1236 <=== 1103	USER>>ACIK02000010.1/282585-282485	  101   [+0+] ACIK02000010.1/282585-282485 Veillonella dispar ATCC 17748 V_dispar-1.0.1_Cont0.8, whole genome shotgun sequence.
* Block 1237 <=== 1128	USER>>ADCW01000001.1/253964-254064	  101   [+4+] ADCW01000001.1/253964-254064 Veillonella sp. 6_1_27 cont1.1, whole genome shotgun sequence.
* Block 1238 <=== 1059	USER>>AENT01000012.1/21735-21835	  101   [+0+] AENT01000012.1/21735-21835 Veillonella sp. oral taxon 158 str. F0412 ctg1126953305809, whole genome shotgun sequence.
* Block 1239 <=== 959	USER>>AFTG01000032.1/6232-6331	  100   [+0+] AFTG01000032.1/6232-6331 Megasphaera sp. TPII 135-E contig00006, whole genome shotgun sequence.
* Block 1240 <=== 986	USER>>CP002432.1/1012091-1012194	  104   [+0+] CP002432.1/1012091-1012194 Desulfurispirillum indicum S5, complete genome.
* Block 1241 <=== 955	USER>>AACY023904695.1/864-758	  107   [+0+] AACY023904695.1/864-758 Marine metagenome ctg_1101668712046, whole genome shotgun sequence.
* Block 1242 <--- 1000	USER>>ADTH01000266.1/1404-1296	  109   [+0+] ADTH01000266.1/1404-1296 Asticcacaulis biprosthecum C19 contig00325, whole genome shotgun sequence.
* Block 1243 <--- 1025	USER>>AERA01028774.1/111-210	  100   [+0+] AERA01028774.1/111-210 Activated sludge metagenome contig30076, whole genome shotgun sequence.
* Block 1244 <=== 1347	USER>>CP001681.1/2169115-2169002	  114   [+0+] CP001681.1/2169115-2169002 Pedobacter heparinus DSM 2366, complete genome.
* Block 1245 <=== 1349	USER>>AEIH01000038.1/45370-45259	  112   [+0+] AEIH01000038.1/45370-45259 Mucilaginibacter paludis DSM 18603 Mpal_Contig00078, whole genome shotgun sequence.
* Block 1246 <=== 1372	USER>>AACY023349962.1/390-501	  112   [+0+] AACY023349962.1/390-501 Marine metagenome ctg_1101668157313, whole genome shotgun sequence.
* Block 1247 <=== 1262	USER>>CP002584.1/4174871-4174979	  109   [+0+] CP002584.1/4174871-4174979 Sphingobacterium sp. 21, complete genome.
* Block 1248 <=== 1350	USER>>CP002545.1/1368881-1368985	  105   [+0+] CP002545.1/1368881-1368985 Pedobacter saltans DSM 12145, complete genome.
* Block 1249 <=== 1312	USER>>CP002955.1/5981844-5981945	  102   [+0+] CP002955.1/5981844-5981945 Cyclobacterium marinum DSM 745, complete genome.
* Block 1250 <=== 1348	USER>>ABCM01000002.1/132409-132296	  114   [+0+] ABCM01000002.1/132409-132296 Pedobacter sp. BAL39 1103467000487, whole genome shotgun sequence.
* Block 1251 <=== 1394	USER>>AAXT02000001.1/1518011-1517908	  104   [+0+] AAXT02000001.1/1518011-1517908 Algoriphagus sp. PR1 cont2.1, whole genome shotgun sequence.
* Block 1252 <=== 1370	USER>>CP001619.1/3294664-3294557	  108   [+0+] CP001619.1/3294664-3294557 Dyadobacter fermentans DSM 18053, complete genome.
* Block 1253 <=== 1250	USER>>AAPR01000022.1/22928-22828	  101   [+0+] AAPR01000022.1/22928-22828 Psychroflexus torquis ATCC 700755 1100007023097, whole genome shotgun sequence.
* Block 1254 <=== 1237	USER>>ADGO01096169.1/262-364	  103   [+0+] ADGO01096169.1/262-364 Compost metagenome FHNL2OP03RPPHQ, whole genome shotgun sequence.
* Block 1255 <=== 1333	USER>>CP000383.1/165474-165365	  110   [+0+] CP000383.1/165474-165365 Cytophaga hutchinsonii ATCC 33406, complete genome.
* Block 1256 <=== 1316	USER>>ABPW01012455.1/527-632	  106   [+0+] ABPW01012455.1/527-632 Microbial mat metagenome hsmat08_BHWT9169_x1, whole genome shotgun sequence.
* Block 1257 <=== 1178	USER>>ABPQ01010662.1/753-647	  107   [+0+] ABPQ01010662.1/753-647 Microbial mat metagenome hsmat02_BHWH14782_x1, whole genome shotgun sequence.
* Block 1258 <=== 1137	USER>>AAXT02000001.1/2659203-2659095	  109   [+0+] AAXT02000001.1/2659203-2659095 Algoriphagus sp. PR1 cont2.1, whole genome shotgun sequence.
* Block 1259 <=== 1183	USER>>CP002955.1/5841055-5841164	  110   [+0+] CP002955.1/5841055-5841164 Cyclobacterium marinum DSM 745, complete genome.
* Block 1260 <=== 1179	USER>>CP002349.1/3520991-3521094	  104   [+0+] CP002349.1/3520991-3521094 Marivirga tractuosa DSM 4126, complete genome.
* Block 1261 <=== 1263	USER>>CP002349.1/1412050-1411957	   94   [+0+] CP002349.1/1412050-1411957 Marivirga tractuosa DSM 4126, complete genome.
* Block 1262 <=== 1360	USER>>AAWS01000005.1/285775-285662	  114   [+0+] AAWS01000005.1/285775-285662 Microscilla marina ATCC 23134 1099589004093, whole genome shotgun sequence.
* Block 1263 <=== 1278	USER>>AAWS01000034.1/21818-21928	  111   [+0+] AAWS01000034.1/21818-21928 Microscilla marina ATCC 23134 1099589004167, whole genome shotgun sequence.
* Block 1264 <=== 1341	USER>>CP002955.1/5250254-5250151	  104   [+0+] CP002955.1/5250254-5250151 Cyclobacterium marinum DSM 745, complete genome.
* Block 1265 <=== 1367	USER>>CP002305.1/3638398-3638505	  108   [+0+] CP002305.1/3638398-3638505 Leadbetterella byssophila DSM 17132, complete genome.
* Block 1266 <=== 1177	USER>>AAWS01000061.1/3106-3001	  106   [+0+] AAWS01000061.1/3106-3001 Microscilla marina ATCC 23134 1099589004135, whole genome shotgun sequence.
* Block 1267 <=== 1249	USER>>CP001769.1/289184-289287	  104   [+0+] CP001769.1/289184-289287 Spirosoma linguale DSM 74, complete genome.
* Block 1268 <=== 1371	USER>>AACY023319384.1/390-504	  115   [+0+] AACY023319384.1/390-504 Marine metagenome ctg_1101668126735, whole genome shotgun sequence.
* Block 1269 <=== 1468	USER>>CP000383.1/1136297-1136198	  100   [+0+] CP000383.1/1136297-1136198 Cytophaga hutchinsonii ATCC 33406, complete genome.
* Block 1270 <=== 1096	USER>>ACHB01000100.1/57340-57454	  115   [+1+] ACHB01000100.1/57340-57454 Sphingobacterium spiritivorum ATCC 33300 contig00111, whole genome shotgun sequence.
* Block 1271 <=== 1071	USER>>ABSN01011405.1/622-729	  108   [+0+] ABSN01011405.1/622-729 Freshwater sediment metagenome lwFormaldehyde_BHFI11731_g1, whole genome shotgun sequence.
* Block 1272 <=== 1366	USER>>CP002544.1/4073726-4073622	  105   [+0+] CP002544.1/4073726-4073622 Odoribacter splanchnicus DSM 20712, complete genome.
* Block 1273 <=== 1395	USER>>AACY020462058.1/630-521	  110   [+0+] AACY020462058.1/630-521 Marine metagenome 1096626616994, whole genome shotgun sequence.
* Block 1274 <=== 1460	USER>>AFVQ01000579.1/1-90	   90   [+0+] AFVQ01000579.1/1-90 Sporolactobacillus inulinus CASD contig000579, whole genome shotgun sequence.
* Block 1275 <=== 1444	USER>>BABF01011705.1/963-859	  105   [+0+] BABF01011705.1/963-859 Human gut metagenome DNA, contig sequence: In-M_011705.
* Block 1276 <=== 1159	USER>>CP001769.1/5132553-5132446	  108   [+0+] CP001769.1/5132553-5132446 Spirosoma linguale DSM 74, complete genome.
* Block 1277 <=== 1457	USER>>AGGR01002222.1/355-266	   90   [+0+] AGGR01002222.1/355-266 Streptococcus sobrinus TCI-121 contig02222, whole genome shotgun sequence.
* Block 1278 <=== 1426	USER>>ADXJ01000092.1/5463-5565	  103   [+1+] ADXJ01000092.1/5463-5565 Listeria seeligeri FSL N1-067 Contig92, whole genome shotgun sequence.
* Block 1279 <=== 1418	USER>>ADXK01000110.1/1298-1400	  103   [+0+] ADXK01000110.1/1298-1400 Listeria seeligeri FSL S4-171 Contig110, whole genome shotgun sequence.
* Block 1280 <=== 1425	USER>>ADXI01000110.1/68-170	  103   [+0+] ADXI01000110.1/68-170 Listeria ivanovii FSL F6-596 Contig110, whole genome shotgun sequence.
* Block 1281 <=== 1451	USER>>FR687253.1/126531-126633	  103   [+0+] FR687253.1/126531-126633 Listeria ivanovii subsp. ivanovii PAM 55, complete genome
* Block 1282 <=== 1374	USER>>AM263198.1/118258-118360	  103   [+0+] AM263198.1/118258-118360 Listeria welshimeri serovar 6b str. SLCC5334 complete genome
* Block 1283 <=== 1424	USER>>AARP04000010.1/27645-27747	  103   [+25+] AARP04000010.1/27645-27747 Listeria monocytogenes FSL N1-017 cont5.10, whole genome shotgun sequence.
* Block 1284 <=== 1392	USER>>AARY02000123.1/1474-1372	  103   [+4+] AARY02000123.1/1474-1372 Listeria monocytogenes LO28 cont3.123, whole genome shotgun sequence.
* Block 1285 <=== 1423	USER>>ADXG01000253.1/110-212	  103   [+2+] ADXG01000253.1/110-212 Listeria innocua FSL S4-378 Contig253, whole genome shotgun sequence.
* Block 1286 <=== 1496	USER>>ABMY01012088.1/8-107	  100   [+0+] ABMY01012088.1/8-107 Fish metagenome 7008689, whole genome shotgun sequence.
* Block 1287 <=== 1194	USER>>AAXV01000033.1/3690-3784	   95   [+0+] AAXV01000033.1/3690-3784 Bacillus sp. B14905 1101159007446, whole genome shotgun sequence.
* Block 1288 <=== 1083	USER>>CP002584.1/2155618-2155723	  106   [+0+] CP002584.1/2155618-2155723 Sphingobacterium sp. 21, complete genome.
* Block 1289 <=== 1227	USER>>AACY023477594.1/962-1064	  103   [+0+] AACY023477594.1/962-1064 Marine metagenome ctg_1101668284945, whole genome shotgun sequence.
* Block 1290 <=== 1228	USER>>CP002955.1/3588435-3588536	  102   [+0+] CP002955.1/3588435-3588536 Cyclobacterium marinum DSM 745, complete genome.
* Block 1291 <=== 1174	USER>>AAXT02000001.1/3185191-3185093	   99   [+0+] AAXT02000001.1/3185191-3185093 Algoriphagus sp. PR1 cont2.1, whole genome shotgun sequence.
* Block 1292 <=== 1221	USER>>ABCM01000001.1/368790-368897	  108   [+0+] ABCM01000001.1/368790-368897 Pedobacter sp. BAL39 1103467000516, whole genome shotgun sequence.
